X,Y
147.1,-35.89999999999994
147.2,-35.89999999999994
147.29999999999998,-35.89999999999994
147.39999999999998,-35.89999999999994
147.49999999999997,-35.89999999999994
147.59999999999997,-35.89999999999994
147.69999999999996,-35.89999999999994
147.79999999999995,-35.89999999999994
147.89999999999995,-35.89999999999994
147.99999999999994,-35.89999999999994
148.09999999999994,-35.89999999999994
148.19999999999993,-35.89999999999994
148.29999999999993,-35.89999999999994
148.39999999999992,-35.89999999999994
148.5999999999999,-35.89999999999994
148.6999999999999,-35.89999999999994
148.7999999999999,-35.89999999999994
148.8999999999999,-35.89999999999994
148.9999999999999,-35.89999999999994
149.09999999999988,-35.89999999999994
149.19999999999987,-35.89999999999994
149.29999999999987,-35.89999999999994
149.39999999999986,-35.89999999999994
149.49999999999986,-35.89999999999994
149.59999999999985,-35.89999999999994
149.69999999999985,-35.89999999999994
149.79999999999984,-35.89999999999994
149.89999999999984,-35.89999999999994
147.1,-35.79999999999994
147.2,-35.79999999999994
147.29999999999998,-35.79999999999994
147.39999999999998,-35.79999999999994
147.49999999999997,-35.79999999999994
147.59999999999997,-35.79999999999994
147.69999999999996,-35.79999999999994
147.79999999999995,-35.79999999999994
147.89999999999995,-35.79999999999994
147.99999999999994,-35.79999999999994
148.09999999999994,-35.79999999999994
148.19999999999993,-35.79999999999994
148.29999999999993,-35.79999999999994
148.39999999999992,-35.79999999999994
148.6999999999999,-35.79999999999994
148.7999999999999,-35.79999999999994
148.8999999999999,-35.79999999999994
148.9999999999999,-35.79999999999994
149.09999999999988,-35.79999999999994
149.19999999999987,-35.79999999999994
149.29999999999987,-35.79999999999994
149.39999999999986,-35.79999999999994
149.49999999999986,-35.79999999999994
149.59999999999985,-35.79999999999994
149.69999999999985,-35.79999999999994
149.79999999999984,-35.79999999999994
147.1,-35.69999999999994
147.2,-35.69999999999994
147.29999999999998,-35.69999999999994
147.39999999999998,-35.69999999999994
147.49999999999997,-35.69999999999994
147.59999999999997,-35.69999999999994
147.69999999999996,-35.69999999999994
147.79999999999995,-35.69999999999994
147.89999999999995,-35.69999999999994
147.99999999999994,-35.69999999999994
148.09999999999994,-35.69999999999994
148.19999999999993,-35.69999999999994
148.29999999999993,-35.69999999999994
148.39999999999992,-35.69999999999994
148.6999999999999,-35.69999999999994
148.7999999999999,-35.69999999999994
148.8999999999999,-35.69999999999994
148.9999999999999,-35.69999999999994
149.09999999999988,-35.69999999999994
149.19999999999987,-35.69999999999994
149.29999999999987,-35.69999999999994
149.39999999999986,-35.69999999999994
149.49999999999986,-35.69999999999994
149.59999999999985,-35.69999999999994
149.69999999999985,-35.69999999999994
149.79999999999984,-35.69999999999994
149.89999999999984,-35.69999999999994
147.1,-35.59999999999994
147.2,-35.59999999999994
147.29999999999998,-35.59999999999994
147.39999999999998,-35.59999999999994
147.49999999999997,-35.59999999999994
147.59999999999997,-35.59999999999994
147.69999999999996,-35.59999999999994
147.79999999999995,-35.59999999999994
147.89999999999995,-35.59999999999994
147.99999999999994,-35.59999999999994
148.09999999999994,-35.59999999999994
148.19999999999993,-35.59999999999994
148.29999999999993,-35.59999999999994
148.39999999999992,-35.59999999999994
148.49999999999991,-35.59999999999994
148.5999999999999,-35.59999999999994
148.6999999999999,-35.59999999999994
148.7999999999999,-35.59999999999994
148.8999999999999,-35.59999999999994
148.9999999999999,-35.59999999999994
149.09999999999988,-35.59999999999994
149.19999999999987,-35.59999999999994
149.29999999999987,-35.59999999999994
149.39999999999986,-35.59999999999994
149.49999999999986,-35.59999999999994
149.59999999999985,-35.59999999999994
149.69999999999985,-35.59999999999994
149.79999999999984,-35.59999999999994
149.89999999999984,-35.59999999999994
147.1,-35.499999999999936
147.2,-35.499999999999936
147.29999999999998,-35.499999999999936
147.39999999999998,-35.499999999999936
147.49999999999997,-35.499999999999936
147.59999999999997,-35.499999999999936
147.69999999999996,-35.499999999999936
147.79999999999995,-35.499999999999936
147.89999999999995,-35.499999999999936
147.99999999999994,-35.499999999999936
148.09999999999994,-35.499999999999936
148.19999999999993,-35.499999999999936
148.29999999999993,-35.499999999999936
148.39999999999992,-35.499999999999936
148.49999999999991,-35.499999999999936
148.5999999999999,-35.499999999999936
148.6999999999999,-35.499999999999936
148.7999999999999,-35.499999999999936
148.8999999999999,-35.499999999999936
148.9999999999999,-35.499999999999936
149.09999999999988,-35.499999999999936
149.19999999999987,-35.499999999999936
149.29999999999987,-35.499999999999936
149.39999999999986,-35.499999999999936
149.49999999999986,-35.499999999999936
149.59999999999985,-35.499999999999936
149.69999999999985,-35.499999999999936
149.79999999999984,-35.499999999999936
149.89999999999984,-35.499999999999936
147.1,-35.399999999999935
147.2,-35.399999999999935
147.29999999999998,-35.399999999999935
147.39999999999998,-35.399999999999935
147.49999999999997,-35.399999999999935
147.59999999999997,-35.399999999999935
147.69999999999996,-35.399999999999935
147.79999999999995,-35.399999999999935
147.89999999999995,-35.399999999999935
147.99999999999994,-35.399999999999935
148.09999999999994,-35.399999999999935
148.19999999999993,-35.399999999999935
148.29999999999993,-35.399999999999935
148.39999999999992,-35.399999999999935
148.49999999999991,-35.399999999999935
148.5999999999999,-35.399999999999935
148.6999999999999,-35.399999999999935
148.7999999999999,-35.399999999999935
148.8999999999999,-35.399999999999935
148.9999999999999,-35.399999999999935
149.09999999999988,-35.399999999999935
149.19999999999987,-35.399999999999935
149.29999999999987,-35.399999999999935
149.39999999999986,-35.399999999999935
149.49999999999986,-35.399999999999935
149.59999999999985,-35.399999999999935
149.69999999999985,-35.399999999999935
149.79999999999984,-35.399999999999935
149.89999999999984,-35.399999999999935
147.1,-35.29999999999993
147.2,-35.29999999999993
147.29999999999998,-35.29999999999993
147.39999999999998,-35.29999999999993
147.49999999999997,-35.29999999999993
147.59999999999997,-35.29999999999993
147.69999999999996,-35.29999999999993
147.79999999999995,-35.29999999999993
147.89999999999995,-35.29999999999993
147.99999999999994,-35.29999999999993
148.09999999999994,-35.29999999999993
148.19999999999993,-35.29999999999993
148.29999999999993,-35.29999999999993
148.39999999999992,-35.29999999999993
148.49999999999991,-35.29999999999993
148.5999999999999,-35.29999999999993
148.6999999999999,-35.29999999999993
148.7999999999999,-35.29999999999993
148.8999999999999,-35.29999999999993
148.9999999999999,-35.29999999999993
149.09999999999988,-35.29999999999993
149.19999999999987,-35.29999999999993
149.29999999999987,-35.29999999999993
149.39999999999986,-35.29999999999993
149.49999999999986,-35.29999999999993
149.59999999999985,-35.29999999999993
149.69999999999985,-35.29999999999993
149.79999999999984,-35.29999999999993
149.89999999999984,-35.29999999999993
147.1,-35.19999999999993
147.2,-35.19999999999993
147.29999999999998,-35.19999999999993
147.39999999999998,-35.19999999999993
147.49999999999997,-35.19999999999993
147.59999999999997,-35.19999999999993
147.69999999999996,-35.19999999999993
147.79999999999995,-35.19999999999993
147.89999999999995,-35.19999999999993
147.99999999999994,-35.19999999999993
148.09999999999994,-35.19999999999993
148.19999999999993,-35.19999999999993
148.29999999999993,-35.19999999999993
148.39999999999992,-35.19999999999993
148.49999999999991,-35.19999999999993
148.5999999999999,-35.19999999999993
148.6999999999999,-35.19999999999993
148.7999999999999,-35.19999999999993
148.8999999999999,-35.19999999999993
148.9999999999999,-35.19999999999993
149.09999999999988,-35.19999999999993
149.19999999999987,-35.19999999999993
149.29999999999987,-35.19999999999993
149.39999999999986,-35.19999999999993
149.49999999999986,-35.19999999999993
149.59999999999985,-35.19999999999993
149.69999999999985,-35.19999999999993
149.79999999999984,-35.19999999999993
149.89999999999984,-35.19999999999993
147.1,-35.09999999999993
147.2,-35.09999999999993
147.29999999999998,-35.09999999999993
147.39999999999998,-35.09999999999993
147.49999999999997,-35.09999999999993
147.59999999999997,-35.09999999999993
147.69999999999996,-35.09999999999993
147.79999999999995,-35.09999999999993
147.89999999999995,-35.09999999999993
147.99999999999994,-35.09999999999993
148.09999999999994,-35.09999999999993
148.19999999999993,-35.09999999999993
148.29999999999993,-35.09999999999993
148.39999999999992,-35.09999999999993
148.49999999999991,-35.09999999999993
148.5999999999999,-35.09999999999993
148.6999999999999,-35.09999999999993
148.7999999999999,-35.09999999999993
148.8999999999999,-35.09999999999993
148.9999999999999,-35.09999999999993
149.09999999999988,-35.09999999999993
149.19999999999987,-35.09999999999993
149.29999999999987,-35.09999999999993
149.39999999999986,-35.09999999999993
149.49999999999986,-35.09999999999993
149.59999999999985,-35.09999999999993
149.69999999999985,-35.09999999999993
149.79999999999984,-35.09999999999993
149.89999999999984,-35.09999999999993
147.1,-34.99999999999993
147.2,-34.99999999999993
147.29999999999998,-34.99999999999993
147.39999999999998,-34.99999999999993
147.49999999999997,-34.99999999999993
147.59999999999997,-34.99999999999993
147.69999999999996,-34.99999999999993
147.79999999999995,-34.99999999999993
147.89999999999995,-34.99999999999993
147.99999999999994,-34.99999999999993
148.09999999999994,-34.99999999999993
148.19999999999993,-34.99999999999993
148.29999999999993,-34.99999999999993
148.39999999999992,-34.99999999999993
148.49999999999991,-34.99999999999993
148.5999999999999,-34.99999999999993
148.6999999999999,-34.99999999999993
148.7999999999999,-34.99999999999993
148.8999999999999,-34.99999999999993
148.9999999999999,-34.99999999999993
149.09999999999988,-34.99999999999993
149.19999999999987,-34.99999999999993
149.29999999999987,-34.99999999999993
149.39999999999986,-34.99999999999993
149.49999999999986,-34.99999999999993
149.59999999999985,-34.99999999999993
149.69999999999985,-34.99999999999993
149.79999999999984,-34.99999999999993
149.89999999999984,-34.99999999999993
147.1,-34.89999999999993
147.2,-34.89999999999993
147.29999999999998,-34.89999999999993
147.39999999999998,-34.89999999999993
147.49999999999997,-34.89999999999993
147.59999999999997,-34.89999999999993
147.69999999999996,-34.89999999999993
147.79999999999995,-34.89999999999993
147.89999999999995,-34.89999999999993
147.99999999999994,-34.89999999999993
148.09999999999994,-34.89999999999993
148.19999999999993,-34.89999999999993
148.29999999999993,-34.89999999999993
148.39999999999992,-34.89999999999993
148.49999999999991,-34.89999999999993
148.5999999999999,-34.89999999999993
148.6999999999999,-34.89999999999993
148.7999999999999,-34.89999999999993
148.8999999999999,-34.89999999999993
148.9999999999999,-34.89999999999993
149.09999999999988,-34.89999999999993
149.19999999999987,-34.89999999999993
149.29999999999987,-34.89999999999993
149.39999999999986,-34.89999999999993
149.49999999999986,-34.89999999999993
149.59999999999985,-34.89999999999993
149.69999999999985,-34.89999999999993
149.79999999999984,-34.89999999999993
149.89999999999984,-34.89999999999993
147.1,-34.799999999999926
147.2,-34.799999999999926
147.29999999999998,-34.799999999999926
147.39999999999998,-34.799999999999926
147.49999999999997,-34.799999999999926
147.59999999999997,-34.799999999999926
147.69999999999996,-34.799999999999926
147.79999999999995,-34.799999999999926
147.89999999999995,-34.799999999999926
147.99999999999994,-34.799999999999926
148.09999999999994,-34.799999999999926
148.19999999999993,-34.799999999999926
148.29999999999993,-34.799999999999926
148.39999999999992,-34.799999999999926
148.49999999999991,-34.799999999999926
148.5999999999999,-34.799999999999926
148.6999999999999,-34.799999999999926
148.7999999999999,-34.799999999999926
148.8999999999999,-34.799999999999926
148.9999999999999,-34.799999999999926
149.09999999999988,-34.799999999999926
149.19999999999987,-34.799999999999926
149.29999999999987,-34.799999999999926
149.39999999999986,-34.799999999999926
149.49999999999986,-34.799999999999926
149.59999999999985,-34.799999999999926
149.69999999999985,-34.799999999999926
149.79999999999984,-34.799999999999926
149.89999999999984,-34.799999999999926
147.1,-34.699999999999925
147.2,-34.699999999999925
147.29999999999998,-34.699999999999925
147.39999999999998,-34.699999999999925
147.49999999999997,-34.699999999999925
147.59999999999997,-34.699999999999925
147.69999999999996,-34.699999999999925
147.79999999999995,-34.699999999999925
147.89999999999995,-34.699999999999925
147.99999999999994,-34.699999999999925
148.09999999999994,-34.699999999999925
148.19999999999993,-34.699999999999925
148.29999999999993,-34.699999999999925
148.39999999999992,-34.699999999999925
148.49999999999991,-34.699999999999925
148.5999999999999,-34.699999999999925
148.6999999999999,-34.699999999999925
148.7999999999999,-34.699999999999925
148.8999999999999,-34.699999999999925
148.9999999999999,-34.699999999999925
149.09999999999988,-34.699999999999925
149.19999999999987,-34.699999999999925
149.29999999999987,-34.699999999999925
149.39999999999986,-34.699999999999925
149.49999999999986,-34.699999999999925
149.59999999999985,-34.699999999999925
149.69999999999985,-34.699999999999925
149.79999999999984,-34.699999999999925
149.89999999999984,-34.699999999999925
147.1,-34.59999999999992
147.2,-34.59999999999992
147.29999999999998,-34.59999999999992
147.39999999999998,-34.59999999999992
147.49999999999997,-34.59999999999992
147.59999999999997,-34.59999999999992
147.69999999999996,-34.59999999999992
147.79999999999995,-34.59999999999992
147.89999999999995,-34.59999999999992
147.99999999999994,-34.59999999999992
148.09999999999994,-34.59999999999992
148.19999999999993,-34.59999999999992
148.29999999999993,-34.59999999999992
148.39999999999992,-34.59999999999992
148.49999999999991,-34.59999999999992
148.5999999999999,-34.59999999999992
148.6999999999999,-34.59999999999992
148.7999999999999,-34.59999999999992
148.8999999999999,-34.59999999999992
148.9999999999999,-34.59999999999992
149.09999999999988,-34.59999999999992
149.19999999999987,-34.59999999999992
149.29999999999987,-34.59999999999992
149.39999999999986,-34.59999999999992
149.49999999999986,-34.59999999999992
149.59999999999985,-34.59999999999992
149.69999999999985,-34.59999999999992
149.79999999999984,-34.59999999999992
149.89999999999984,-34.59999999999992
147.1,-34.49999999999992
147.2,-34.49999999999992
147.29999999999998,-34.49999999999992
147.39999999999998,-34.49999999999992
147.49999999999997,-34.49999999999992
147.59999999999997,-34.49999999999992
147.69999999999996,-34.49999999999992
147.79999999999995,-34.49999999999992
147.89999999999995,-34.49999999999992
147.99999999999994,-34.49999999999992
148.09999999999994,-34.49999999999992
148.19999999999993,-34.49999999999992
148.29999999999993,-34.49999999999992
148.39999999999992,-34.49999999999992
148.49999999999991,-34.49999999999992
148.5999999999999,-34.49999999999992
148.6999999999999,-34.49999999999992
148.7999999999999,-34.49999999999992
148.8999999999999,-34.49999999999992
148.9999999999999,-34.49999999999992
149.09999999999988,-34.49999999999992
149.19999999999987,-34.49999999999992
149.29999999999987,-34.49999999999992
149.39999999999986,-34.49999999999992
149.49999999999986,-34.49999999999992
149.59999999999985,-34.49999999999992
149.69999999999985,-34.49999999999992
149.79999999999984,-34.49999999999992
149.89999999999984,-34.49999999999992
147.1,-34.39999999999992
147.2,-34.39999999999992
147.29999999999998,-34.39999999999992
147.39999999999998,-34.39999999999992
147.49999999999997,-34.39999999999992
147.59999999999997,-34.39999999999992
147.69999999999996,-34.39999999999992
147.79999999999995,-34.39999999999992
147.89999999999995,-34.39999999999992
147.99999999999994,-34.39999999999992
148.09999999999994,-34.39999999999992
148.19999999999993,-34.39999999999992
148.29999999999993,-34.39999999999992
148.39999999999992,-34.39999999999992
148.49999999999991,-34.39999999999992
148.5999999999999,-34.39999999999992
148.6999999999999,-34.39999999999992
148.7999999999999,-34.39999999999992
148.8999999999999,-34.39999999999992
148.9999999999999,-34.39999999999992
149.09999999999988,-34.39999999999992
149.19999999999987,-34.39999999999992
149.29999999999987,-34.39999999999992
149.39999999999986,-34.39999999999992
149.49999999999986,-34.39999999999992
149.59999999999985,-34.39999999999992
149.69999999999985,-34.39999999999992
149.79999999999984,-34.39999999999992
149.89999999999984,-34.39999999999992
147.1,-34.29999999999992
147.2,-34.29999999999992
147.29999999999998,-34.29999999999992
147.39999999999998,-34.29999999999992
147.49999999999997,-34.29999999999992
147.59999999999997,-34.29999999999992
147.69999999999996,-34.29999999999992
147.79999999999995,-34.29999999999992
147.89999999999995,-34.29999999999992
147.99999999999994,-34.29999999999992
148.09999999999994,-34.29999999999992
148.19999999999993,-34.29999999999992
148.29999999999993,-34.29999999999992
148.39999999999992,-34.29999999999992
148.49999999999991,-34.29999999999992
148.5999999999999,-34.29999999999992
148.6999999999999,-34.29999999999992
148.7999999999999,-34.29999999999992
148.8999999999999,-34.29999999999992
148.9999999999999,-34.29999999999992
149.09999999999988,-34.29999999999992
149.19999999999987,-34.29999999999992
149.29999999999987,-34.29999999999992
149.39999999999986,-34.29999999999992
149.49999999999986,-34.29999999999992
149.59999999999985,-34.29999999999992
149.69999999999985,-34.29999999999992
149.79999999999984,-34.29999999999992
149.89999999999984,-34.29999999999992
147.1,-34.19999999999992
147.2,-34.19999999999992
147.29999999999998,-34.19999999999992
147.39999999999998,-34.19999999999992
147.49999999999997,-34.19999999999992
147.59999999999997,-34.19999999999992
147.69999999999996,-34.19999999999992
147.79999999999995,-34.19999999999992
147.89999999999995,-34.19999999999992
147.99999999999994,-34.19999999999992
148.09999999999994,-34.19999999999992
148.19999999999993,-34.19999999999992
148.29999999999993,-34.19999999999992
148.39999999999992,-34.19999999999992
148.49999999999991,-34.19999999999992
148.5999999999999,-34.19999999999992
148.6999999999999,-34.19999999999992
148.7999999999999,-34.19999999999992
148.8999999999999,-34.19999999999992
148.9999999999999,-34.19999999999992
149.09999999999988,-34.19999999999992
149.19999999999987,-34.19999999999992
149.29999999999987,-34.19999999999992
149.39999999999986,-34.19999999999992
149.49999999999986,-34.19999999999992
149.59999999999985,-34.19999999999992
149.69999999999985,-34.19999999999992
149.79999999999984,-34.19999999999992
149.89999999999984,-34.19999999999992
147.1,-34.09999999999992
147.2,-34.09999999999992
147.29999999999998,-34.09999999999992
147.39999999999998,-34.09999999999992
147.49999999999997,-34.09999999999992
147.59999999999997,-34.09999999999992
147.69999999999996,-34.09999999999992
147.79999999999995,-34.09999999999992
147.89999999999995,-34.09999999999992
147.99999999999994,-34.09999999999992
148.09999999999994,-34.09999999999992
148.19999999999993,-34.09999999999992
148.29999999999993,-34.09999999999992
148.39999999999992,-34.09999999999992
148.49999999999991,-34.09999999999992
148.5999999999999,-34.09999999999992
148.6999999999999,-34.09999999999992
148.7999999999999,-34.09999999999992
148.8999999999999,-34.09999999999992
148.9999999999999,-34.09999999999992
149.09999999999988,-34.09999999999992
149.19999999999987,-34.09999999999992
149.29999999999987,-34.09999999999992
149.39999999999986,-34.09999999999992
149.49999999999986,-34.09999999999992
149.59999999999985,-34.09999999999992
149.69999999999985,-34.09999999999992
149.79999999999984,-34.09999999999992
149.89999999999984,-34.09999999999992
147.1,-33.999999999999915
147.2,-33.999999999999915
147.29999999999998,-33.999999999999915
147.39999999999998,-33.999999999999915
147.49999999999997,-33.999999999999915
147.59999999999997,-33.999999999999915
147.69999999999996,-33.999999999999915
147.79999999999995,-33.999999999999915
147.89999999999995,-33.999999999999915
147.99999999999994,-33.999999999999915
148.09999999999994,-33.999999999999915
148.19999999999993,-33.999999999999915
148.29999999999993,-33.999999999999915
148.39999999999992,-33.999999999999915
148.49999999999991,-33.999999999999915
