X,Y,prob
147.2,-34.59999999999992,0.09056374890331148
147.29999999999998,-34.59999999999992,0.025747371193586627
147.39999999999998,-34.59999999999992,0.042198162571435466
147.49999999999997,-34.59999999999992,0.019644867683255955
147.59999999999997,-34.59999999999992,0.06108995535341657
147.69999999999996,-34.59999999999992,0.05031319383517305
147.79999999999995,-34.59999999999992,0.07782639583174898
147.89999999999995,-34.59999999999992,0.010945554168529258
147.99999999999994,-34.59999999999992,0.09725053466463127
148.09999999999994,-34.59999999999992,0.6260519399098166
148.19999999999993,-34.59999999999992,0.6965812996292128
148.29999999999993,-34.59999999999992,0.07547628277777058
148.39999999999992,-34.59999999999992,0.07102275362023137
148.49999999999991,-34.59999999999992,0.0043236886573193856
148.5999999999999,-34.59999999999992,0.012945097871914201
148.6999999999999,-34.59999999999992,0.01289316167182628
148.7999999999999,-34.59999999999992,0.008400680364221149
148.8999999999999,-34.59999999999992,0.00828382391402333
148.9999999999999,-34.59999999999992,0.013074938372134
149.09999999999988,-34.59999999999992,0.014710928674903498
149.19999999999987,-34.59999999999992,0.01389293352351875
149.29999999999987,-34.59999999999992,0.06949063571763772
149.39999999999986,-34.59999999999992,0.017762180430068834
149.49999999999986,-34.59999999999992,0.06938676331746188
149.59999999999985,-34.59999999999992,0.0918621539055095
149.69999999999985,-34.59999999999992,0.07911181678392501
149.79999999999984,-34.59999999999992,0.2178723593688268
149.89999999999984,-34.59999999999992,0.3468688963371995
147.1,-34.49999999999992,0.01815170193072824
147.2,-34.49999999999992,0.02107311318567377
147.29999999999998,-34.49999999999992,0.011075394668749058
147.39999999999998,-34.49999999999992,0.029408873299785015
147.49999999999997,-34.49999999999992,0.016814344778464285
147.59999999999997,-34.49999999999992,0.04424964247490833
147.69999999999996,-34.49999999999992,0.07463231952634188
147.79999999999995,-34.49999999999992,0.059791550351218546
147.89999999999995,-34.49999999999992,0.01188040577011183
147.99999999999994,-34.49999999999992,0.1136364057923702
148.09999999999994,-34.49999999999992,0.4304602103787076
148.19999999999993,-34.49999999999992,0.33071673810985613
148.29999999999993,-34.49999999999992,0.052624354739085506
148.39999999999992,-34.49999999999992,0.06497218630998863
148.49999999999991,-34.49999999999992,0.16591019118086228
148.5999999999999,-34.49999999999992,0.061635285454339724
148.6999999999999,-34.49999999999992,0.010685873168089657
148.7999999999999,-34.49999999999992,0.014516167924573801
148.8999999999999,-34.49999999999992,0.028162404497674935
148.9999999999999,-34.49999999999992,0.012205007020661332
149.09999999999988,-34.49999999999992,0.0
149.19999999999987,-34.49999999999992,0.021657395436662875
149.29999999999987,-34.49999999999992,0.0412633109698529
149.39999999999986,-34.49999999999992,0.01730773867929953
149.49999999999986,-34.49999999999992,0.04347059947358951
149.59999999999985,-34.49999999999992,0.08173459488836499
149.69999999999985,-34.49999999999992,0.17853068780222692
149.79999999999984,-34.49999999999992,0.23589422079933525
149.89999999999984,-34.49999999999992,0.46101168008042703
147.1,-34.39999999999992,0.03764076101372043
147.2,-34.39999999999992,0.0713343708207589
147.29999999999998,-34.39999999999992,0.04745670283033741
147.39999999999998,-34.39999999999992,0.0670885864635714
147.49999999999997,-34.39999999999992,0.061102939403438535
147.59999999999997,-34.39999999999992,0.10073026007052197
147.69999999999996,-34.39999999999992,0.122894033458042
147.79999999999995,-34.39999999999992,0.018761952281761307
147.89999999999995,-34.39999999999992,0.03551137681011568
147.99999999999994,-34.39999999999992,0.056870139096273024
148.09999999999994,-34.39999999999992,0.32745774155433915
148.19999999999993,-34.39999999999992,0.11152000563878744
148.29999999999993,-34.39999999999992,0.05554576599403105
148.39999999999992,-34.39999999999992,0.09783481691562035
148.49999999999991,-34.39999999999992,0.08821363584933309
148.5999999999999,-34.39999999999992,0.06868562461627495
148.6999999999999,-34.39999999999992,0.03477128595886282
148.7999999999999,-34.39999999999992,0.032161491904444804
148.8999999999999,-34.39999999999992,0.018917760882025063
148.9999999999999,-34.39999999999992,0.031758986353763424
149.09999999999988,-34.39999999999992,0.017723228280002893
149.19999999999987,-34.39999999999992,0.014048742123782513
149.29999999999987,-34.39999999999992,0.0390949746161822
149.39999999999986,-34.39999999999992,0.08636990074621191
149.49999999999986,-34.39999999999992,0.06569929311121953
149.59999999999985,-34.39999999999992,0.04613232972809543
149.69999999999985,-34.39999999999992,0.16427420087809275
149.79999999999984,-34.39999999999992,0.2096015195048254
149.89999999999984,-34.39999999999992,0.3521923568462113
147.1,-34.29999999999992,0.07808607683218859
147.2,-34.29999999999992,0.054078568341547284
147.29999999999998,-34.29999999999992,0.11013071228643559
147.39999999999998,-34.29999999999992,0.1271787699652955
147.49999999999997,-34.29999999999992,0.15597739291404744
147.59999999999997,-34.29999999999992,0.14922568690261778
147.69999999999996,-34.29999999999992,0.05546786169389915
147.79999999999995,-34.29999999999992,0.0605446252524934
147.89999999999995,-34.29999999999992,0.02096924078549793
147.99999999999994,-34.29999999999992,0.056935059346382925
148.09999999999994,-34.29999999999992,0.04473005232572159
148.19999999999993,-34.29999999999992,0.03252504530506025
148.29999999999993,-34.29999999999992,0.02782481919710345
148.39999999999992,-34.29999999999992,0.03466741355868698
148.49999999999991,-34.29999999999992,0.0390300543660723
148.5999999999999,-34.29999999999992,0.013412523672705482
148.6999999999999,-34.29999999999992,0.05645464949556965
148.7999999999999,-34.29999999999992,0.030473565401587393
148.8999999999999,-34.29999999999992,0.09248538830656455
148.9999999999999,-34.29999999999992,0.01993051678373952
149.09999999999988,-34.29999999999992,0.022111837187432187
149.19999999999987,-34.29999999999992,0.01088063391841936
149.29999999999987,-34.29999999999992,0.058856698749635984
149.39999999999986,-34.29999999999992,0.04314599822304001
149.49999999999986,-34.29999999999992,0.03038267705143353
149.59999999999985,-34.29999999999992,0.03600477071095093
149.69999999999985,-34.29999999999992,0.10053549932019222
149.79999999999984,-34.29999999999992,0.1754534679470177
149.89999999999984,-34.29999999999992,0.27811835147081465
147.1,-34.19999999999992,0.06695874596335159
147.2,-34.19999999999992,0.05706489984660271
147.29999999999998,-34.19999999999992,0.18668467121603052
147.39999999999998,-34.19999999999992,0.08198129183878261
147.49999999999997,-34.19999999999992,0.08552593749478321
147.59999999999997,-34.19999999999992,0.13544960982929685
147.69999999999996,-34.19999999999992,0.015230290675782706
147.79999999999995,-34.19999999999992,0.10043162692001642
147.89999999999995,-34.19999999999992,0.05115715708660176
147.99999999999994,-34.19999999999992,0.0634920046074829
148.09999999999994,-34.19999999999992,0.09017422740265209
148.19999999999993,-34.19999999999992,0.03388837055736817
148.29999999999993,-34.19999999999992,0.037965362264269935
148.39999999999992,-34.19999999999992,0.009867878016704907
148.49999999999991,-34.19999999999992,0.04169178462057823
148.5999999999999,-34.19999999999992,0.029279032799565227
148.6999999999999,-34.19999999999992,0.03038267705143354
148.7999999999999,-34.19999999999992,0.056792234796141136
148.8999999999999,-34.19999999999992,0.09769199236537858
148.9999999999999,-34.19999999999992,0.015801588876749834
149.09999999999988,-34.19999999999992,0.012373799670947068
149.19999999999987,-34.19999999999992,0.05061182698567859
149.29999999999987,-34.19999999999992,0.041328231219962784
149.39999999999986,-34.19999999999992,0.041977433721061795
149.49999999999986,-34.19999999999992,0.025864227643784446
149.59999999999985,-34.19999999999992,0.059661709850998744
149.69999999999985,-34.19999999999992,0.08015054078568341
149.79999999999984,-34.19999999999992,0.15401680136072843
149.89999999999984,-34.19999999999992,0.21465231496337567
147.1,-34.09999999999992,0.08961591325170694
147.2,-34.09999999999992,0.1552243180127726
147.29999999999998,-34.09999999999992,0.22140402097480538
147.39999999999998,-34.09999999999992,0.10833891338340229
147.49999999999997,-34.09999999999992,0.1050669327778633
147.59999999999997,-34.09999999999992,0.13341111397584596
147.69999999999996,-34.09999999999992,0.042626636222160806
147.79999999999995,-34.09999999999992,0.05031319383517305
147.89999999999995,-34.09999999999992,0.05291000383956908
147.99999999999994,-34.09999999999992,0.191579658074317
148.09999999999994,-34.09999999999992,0.5566911446923986
148.19999999999993,-34.09999999999992,0.07934552968432065
148.29999999999993,-34.09999999999992,0.03964030471710537
148.39999999999992,-34.09999999999992,0.050209321434997206
148.49999999999991,-34.09999999999992,0.050079480934777404
148.5999999999999,-34.09999999999992,0.13259311882446118
148.6999999999999,-34.09999999999992,0.04076991706901764
148.7999999999999,-34.09999999999992,0.077813411781727
148.8999999999999,-34.09999999999992,0.12077763330445926
148.9999999999999,-34.09999999999992,0.08305896799060696
149.09999999999988,-34.09999999999992,0.035835978060665186
149.19999999999987,-34.09999999999992,0.02354008268985
149.29999999999987,-34.09999999999992,0.10501499657777538
149.39999999999986,-34.09999999999992,0.08424051654260717
149.49999999999986,-34.09999999999992,0.05326057319016253
149.59999999999985,-34.09999999999992,0.05089747608616215
149.69999999999985,-34.09999999999992,0.047171053729853855
149.79999999999984,-34.09999999999992,0.0779432522819468
149.89999999999984,-34.09999999999992,0.1554839990132122
147.1,-33.999999999999915,0.09757513591518076
147.2,-33.999999999999915,0.2972308731031693
147.29999999999998,-33.999999999999915,0.19172248262455877
147.39999999999998,-33.999999999999915,0.12253048005742659
147.49999999999997,-33.999999999999915,0.08556488964484915
147.59999999999997,-33.999999999999915,0.06734826746401099
147.69999999999996,-33.999999999999915,0.042003401821105756
147.79999999999995,-33.999999999999915,0.12715280186525152
147.89999999999995,-33.999999999999915,0.27483338681525366
147.99999999999994,-33.999999999999915,0.2101208815057046
148.09999999999994,-33.999999999999915,0.40554381838652775
148.19999999999993,-33.999999999999915,0.15660062731510246
148.29999999999993,-33.999999999999915,0.025409785893015138
148.39999999999992,-33.999999999999915,0.1326710231245931
148.49999999999991,-33.999999999999915,0.3100850826249297
148.5999999999999,-33.999999999999915,0.262122001843735
148.6999999999999,-33.999999999999915,0.025747371193586624
148.7999999999999,-33.999999999999915,0.02934395304967512
148.8999999999999,-33.999999999999915,0.15349743935984925
148.9999999999999,-33.999999999999915,0.2236966332358293
149.09999999999988,-33.999999999999915,0.047931548088284114
149.19999999999987,-33.999999999999915,0.03905602246611626
149.29999999999987,-33.999999999999915,0.1963448044323837
149.39999999999986,-33.999999999999915,0.11657080109733772
149.49999999999986,-33.999999999999915,0.06710157051359339
149.59999999999985,-33.999999999999915,0.03509588720941232
149.69999999999985,-33.999999999999915,0.021878124287036543
149.79999999999984,-33.999999999999915,0.13934482483589086
149.89999999999984,-33.999999999999915,0.18826872531871205
147.1,-33.89999999999991,0.10184688837241224
147.2,-33.89999999999991,0.16219675287457594
147.29999999999998,-33.89999999999991,0.25587667378316264
147.39999999999998,-33.89999999999991,0.08751249714814614
147.49999999999997,-33.89999999999991,0.0731651218738581
147.59999999999997,-33.89999999999991,0.028019579947433138
147.69999999999996,-33.89999999999991,0.02185215618699258
147.79999999999995,-33.89999999999991,0.08913550340089367
147.89999999999995,-33.89999999999991,0.2542276994303711
147.99999999999994,-33.89999999999991,0.2446844226642158
148.09999999999994,-33.89999999999991,0.25851243593762463
148.19999999999993,-33.89999999999991,0.034057163207653916
148.29999999999993,-33.89999999999991,0.028045548047477106
148.39999999999992,-33.89999999999991,0.06919200256713218
148.49999999999991,-33.89999999999991,0.14308423124222117
148.5999999999999,-33.89999999999991,0.13064551132116417
148.6999999999999,-33.89999999999991,0.055013419943129846
148.7999999999999,-33.89999999999991,0.1698443583375222
148.8999999999999,-33.89999999999991,0.30560558536734655
148.9999999999999,-33.89999999999991,0.2928033120456741
149.09999999999988,-33.89999999999991,0.194482520686374
149.19999999999987,-33.89999999999991,0.09952274341847776
149.29999999999987,-33.89999999999991,0.19699400693348268
149.39999999999986,-33.89999999999991,0.07430771827579237
149.49999999999986,-33.89999999999991,0.10254802707359917
149.59999999999985,-33.89999999999991,0.0789819762837052
149.69999999999985,-33.89999999999991,0.12038811180379985
149.79999999999984,-33.89999999999991,0.0506118269856786
149.89999999999984,-33.89999999999991,0.11988173385294262
147.1,-33.79999999999991,0.10989699938603993
147.2,-33.79999999999991,0.10743002988186368
147.29999999999998,-33.79999999999991,0.21022475390588047
147.39999999999998,-33.79999999999991,0.09630269901302671
147.49999999999997,-33.79999999999991,0.12377694885953669
147.59999999999997,-33.79999999999991,0.0396143366170614
147.69999999999996,-33.79999999999991,0.05981751845126249
147.79999999999995,-33.79999999999991,0.1558475524138276
147.89999999999995,-33.79999999999991,0.23992669576330447
147.99999999999994,-33.79999999999991,0.2763599401249807
148.09999999999994,-33.79999999999991,0.23218078249304888
148.19999999999993,-33.79999999999991,0.11616829554665632
148.29999999999993,-33.79999999999991,0.0602719602020318
148.39999999999992,-33.79999999999991,0.02633165344457572
148.49999999999991,-33.79999999999991,0.0640113666083621
148.5999999999999,-33.79999999999991,0.09673117266375203
148.6999999999999,-33.79999999999991,0.06732229936396704
148.7999999999999,-33.79999999999991,0.12166054870595394
148.8999999999999,-33.79999999999991,0.23163545239212574
148.9999999999999,-33.79999999999991,0.33254748916295546
149.09999999999988,-33.79999999999991,0.20993910480539693
149.19999999999987,-33.79999999999991,0.15734071816635536
149.29999999999987,-33.79999999999991,0.17353182854376462
149.39999999999986,-33.79999999999991,0.15983365577057554
149.49999999999986,-33.79999999999991,0.21038056250614426
149.59999999999985,-33.79999999999991,0.17220745544152258
149.69999999999985,-33.79999999999991,0.08501955954392597
149.79999999999984,-33.79999999999991,0.052066040588140364
149.89999999999984,-33.79999999999991,0.05009246498479938
147.1,-33.69999999999991,0.08595441114550853
147.2,-33.69999999999991,0.12198514995650342
147.29999999999998,-33.69999999999991,0.1826855838092606
147.39999999999998,-33.69999999999991,0.19385186682816352
147.49999999999997,-33.69999999999991,0.13190496417329625
147.59999999999997,-33.69999999999991,0.09571841676203759
147.69999999999996,-33.69999999999991,0.04823574583165623
147.79999999999995,-33.69999999999991,0.19750038488433996
147.89999999999995,-33.69999999999991,0.2698475116068133
147.99999999999994,-33.69999999999991,0.10889722753434743
148.09999999999994,-33.69999999999991,0.07878721553337549
148.19999999999993,-33.69999999999991,0.2644850989477354
148.29999999999993,-33.69999999999991,0.044885860925985344
148.39999999999992,-33.69999999999991,0.04170476867060021
148.49999999999991,-33.69999999999991,0.045976521127831675
148.5999999999999,-33.69999999999991,0.0696983805179894
148.6999999999999,-33.69999999999991,0.0644008881090215
148.7999999999999,-33.69999999999991,0.1342940293773406
148.8999999999999,-33.69999999999991,0.20936780660442977
148.9999999999999,-33.69999999999991,0.2696267827564396
149.09999999999988,-33.69999999999991,0.2852855470829477
149.19999999999987,-33.69999999999991,0.2017981054416154
149.29999999999987,-33.69999999999991,0.11955713260239317
149.39999999999986,-33.69999999999991,0.1323983580741315
149.49999999999986,-33.69999999999991,0.22940219578834517
149.59999999999985,-33.69999999999991,0.22362429352856392
149.69999999999985,-33.69999999999991,0.1668450427824448
149.79999999999984,-33.69999999999991,0.0865776455465636
149.89999999999984,-33.69999999999991,0.12747740311580105
147.1,-33.59999999999991,0.24139945800865478
147.2,-33.59999999999991,0.2352969544983241
147.29999999999998,-33.59999999999991,0.14499288659545223
147.39999999999998,-33.59999999999991,0.16837716068503847
147.49999999999997,-33.59999999999991,0.14696646219879325
147.59999999999997,-33.59999999999991,0.09136876000467423
147.69999999999996,-33.59999999999991,0.0759826607286278
147.79999999999995,-33.59999999999991,0.32126434969385465
147.89999999999995,-33.59999999999991,0.28584386123389277
147.99999999999994,-33.59999999999991,0.06105100320335063
148.09999999999994,-33.59999999999991,0.031031879552532535
148.19999999999993,-33.59999999999991,0.12693207301487786
148.29999999999993,-33.59999999999991,0.1552762542128605
148.39999999999992,-33.59999999999991,0.13813730818384673
148.49999999999991,-33.59999999999991,0.10872843488406171
148.5999999999999,-33.59999999999991,0.038926181965896464
148.6999999999999,-33.59999999999991,0.0511311889865578
148.7999999999999,-33.59999999999991,0.08913550340089366
148.8999999999999,-33.59999999999991,0.19437122882904273
148.9999999999999,-33.59999999999991,0.24773567441938113
149.09999999999988,-33.59999999999991,0.28551925998334327
149.19999999999987,-33.59999999999991,0.24472337481428164
149.29999999999987,-33.59999999999991,0.16370290267712562
149.39999999999986,-33.59999999999991,0.20512202224724227
149.49999999999986,-33.59999999999991,0.10352183082524766
149.59999999999985,-33.59999999999991,0.11958310070243712
149.69999999999985,-33.59999999999991,0.13981225063668215
149.79999999999984,-33.59999999999991,0.07268471202304484
149.89999999999984,-33.59999999999991,0.16379379102727948
147.1,-33.49999999999991,0.09536784741144415
147.2,-33.49999999999991,0.2338557249458843
147.29999999999998,-33.49999999999991,0.20760197580144052
147.39999999999998,-33.49999999999991,0.0874865290481022
147.49999999999997,-33.49999999999991,0.10771567898234725
147.59999999999997,-33.49999999999991,0.15406317296794977
147.69999999999996,-33.49999999999991,0.07894302413363928
147.79999999999995,-33.49999999999991,0.13609881233039586
147.89999999999995,-33.49999999999991,0.2750800837656712
147.99999999999994,-33.49999999999991,0.11564336895291057
148.09999999999994,-33.49999999999991,0.05754530969741598
148.19999999999993,-33.49999999999991,0.13477443922815385
148.29999999999993,-33.49999999999991,0.11000087178621576
148.39999999999992,-33.49999999999991,0.05444212174216273
148.49999999999991,-33.49999999999991,0.049118661233150875
148.5999999999999,-33.49999999999991,0.05342936584044828
148.6999999999999,-33.49999999999991,0.1178951741995797
148.7999999999999,-33.49999999999991,0.13574824297980237
148.8999999999999,-33.49999999999991,0.20913409370403419
148.9999999999999,-33.49999999999991,0.20478443694667078
149.09999999999988,-33.49999999999991,0.2592395427388554
149.19999999999987,-33.49999999999991,0.2158338635153759
149.29999999999987,-33.49999999999991,0.26913338885560434
149.39999999999986,-33.49999999999991,0.14146122498947364
149.49999999999986,-33.49999999999991,0.06158334925425182
149.59999999999985,-33.49999999999991,0.05522116474348153
149.69999999999985,-33.49999999999991,0.0701528222687587
149.79999999999984,-33.49999999999991,0.0742038458756165
149.89999999999984,-33.49999999999991,0.07896899223368321
147.1,-33.399999999999906,0.18097168920635923
147.2,-33.399999999999906,0.16787078273418124
147.29999999999998,-33.399999999999906,0.16191110377409235
147.39999999999998,-33.399999999999906,0.08718789589759665
147.49999999999997,-33.399999999999906,0.07125646652062702
147.59999999999997,-33.399999999999906,0.14654540800522328
147.69999999999996,-33.399999999999906,0.0782752729896517
147.79999999999995,-33.399999999999906,0.05050795458550275
147.89999999999995,-33.399999999999906,0.19166498183160433
147.99999999999994,-33.399999999999906,0.139903138986836
148.09999999999994,-33.399999999999906,0.08612320379579427
148.19999999999993,-33.399999999999906,0.10665098688054488
148.29999999999993,-33.399999999999906,0.1096503024356223
148.39999999999992,-33.399999999999906,0.0429512374727103
148.49999999999991,-33.399999999999906,0.03369360980703846
148.5999999999999,-33.399999999999906,0.029149192299345417
148.6999999999999,-33.399999999999906,0.085668762045025
148.7999999999999,-33.399999999999906,0.16755916553365371
148.8999999999999,-33.399999999999906,0.18067305605585365
148.9999999999999,-33.399999999999906,0.1470345407313409
149.09999999999988,-33.399999999999906,0.15396486516064053
149.19999999999987,-33.399999999999906,0.28612951033437634
149.29999999999987,-33.399999999999906,0.28914180993947575
149.39999999999986,-33.399999999999906,0.06340111625732903
149.49999999999986,-33.399999999999906,0.04665169172897463
149.59999999999985,-33.399999999999906,0.05541592549381125
149.69999999999985,-33.399999999999906,0.04054918821864398
149.79999999999984,-33.399999999999906,0.05035530426767676
