IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_CSP_Geological boundary,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds
0.02687353964444535,0.006485569225383395,2.03493590043943,0.48176855428128723,0.13449935560198514,0.08173360973006585,0.04120690816288759,0.2527393407595457,0.024076136178595154,0.02687353964444535,0.006485569225383395,2.03493590043943,0.2527393407595457,0.034292985773094836
0.02084657905617766,0.014448526380269958,0.35211784603023466,0.5273022232573298,0.02084657905617766,0.014448526380269958,0.140300425202455,0.8351456402648175,0.01852590394373367,0.02052777133872105,0.014448526380269958,0.35211784603023466,0.33186547707001296,0.04892761919720013
0.07980370357724968,0.00947449447591074,1.2207625755930838,0.2729793196553733,0.08967562600939664,0.1620256741686084,0.010342708995535613,0.44456397546656273,0.008625614250547902,0.0699281273317388,0.00947449447591074,1.2207625755930838,0.21768494560701937,0.07946375261175392
0.19080297935217197,0.06780496175888981,1.6776182932440047,0.24771993987057314,0.6200755753614737,0.6201393668021703,0.12753844235982584,1.2393129538252288,0.019074114018663834,0.15194435345849086,0.009360441786302747,1.149446115629854,0.11772321329034935,0.19883808188732294
0.12023626987352207,0.10226395503653002,2.5852248781758327,1.0071131311569996,0.03874723100417569,0.11720157109494497,0.04525030071135253,0.8208722916191,0.046663365193108645,0.014225140763480878,0.001311840848645687,2.3253826612444746,0.5068341482721495,0.09267873462687257
0.0727992775468211,0.01633011295775273,0.3889280885385554,0.4985828088856646,0.1669728749514218,0.19536055370731192,0.11102622790368541,0.7999648544556529,0.05612068255889427,0.0653370574186007,0.01633011295775273,0.3889280885385554,0.21650581954374953,0.053938060870126946
0.10130278964966141,0.059750995812967944,0.06591312531401206,0.7603094583674264,0.31627495663268407,0.31276331871165897,0.15618070993230035,1.052903949628272,0.0016546277293983907,0.022356507812974873,0.059750995812967944,0.06591312531401206,0.39908336458791915,0.07070454405949506
0.03799924382627817,0.03705123726088925,1.6299839881173066,0.537979215519514,0.011479380634238482,0.031043676326488297,0.00474217683989685,0.32784314634940637,0.09741876915488716,0.009254569388603992,0.014090728020090875,1.6299839881173066,0.30989532899626543,0.027806174834928313
0.07956956376761307,0.010953163647035802,0.20145761525439548,0.7141438167836974,0.5198264573050569,0.5570395043899649,0.061391639483020774,0.8421790651105112,0.017098574380947768,0.005242121386048285,0.010953163647035802,0.1448461672974473,0.11250362836698125,0.19101056655883733
0.045507456483589476,0.025592449567645226,0.3811823495556601,0.6050200557025494,0.05614657372866847,0.025592449567645226,0.0792368097176543,0.8460801904890287,0.07740467995088922,0.012559738206256029,0.015578161848971444,0.3811823495556601,0.2307527436020916,0.0043095759755960765
0.020788596164686403,0.013791616718888872,1.9390802975483556,0.354246188569768,0.048699494299993956,0.013791616718888872,0.015732567911285734,0.1242855282436614,0.0129139685195369,0.010512659690978575,0.013791616718888872,1.9390802975483556,0.11949781853616875,0.007550847752110067
0.019056135458421986,0.014081917541450906,0.39699925466246455,0.12771981728271276,0.7208609982945641,0.6421069409128428,0.22134414732561913,0.7163355571427695,0.0017053224006047978,0.019056135458421986,0.014081917541450906,0.3773929075411244,0.08247555463894388,0.00636760736744645
0.019159808606428394,0.0511230617479626,1.2506448445220923,0.3628639131147778,0.24967838690107838,0.23275775716705202,0.03620470363286206,1.3871772555134763,0.0009771565390812962,0.019159808606428394,0.028720161128461996,1.0070039392810055,0.1493033676933575,0.08102124018986323
0.024766107769600153,0.024766107769600153,1.0639811455720154,0.17428381684363156,0.5795112926815584,0.5269393952714965,0.08983670144975446,1.3505748089472585,0.0004600030464145141,0.006772856659490404,0.0009063638794261962,1.0109713981608244,0.008257787417041597,0.29120580216402986
0.04354386005004739,0.04389648105005937,1.9772460601614399,0.15042835425256917,0.04122364316552846,0.05004241935734902,0.07188693818084164,0.12190734711677192,0.00924157867925437,0.011014337807349612,0.011658661614227368,1.9772460601614399,0.0923271982954167,0.0370491487269884
0.0880365601132267,0.040523253391218775,2.331145232980294,0.592711538904644,0.43783475412660333,0.43783475412660333,0.15702430572061005,1.0469426754636704,0.000821118389444714,0.0880365601132267,0.040523253391218775,1.6686569456456297,0.4693405958107082,0.08173848703997776
0.03939806789904144,0.0378901193348043,2.2378580802811063,0.4856443387447978,0.5491369371292094,0.5491369371292094,0.26644100822046607,1.083458044372295,0.003365409071667494,0.03939806789904144,0.0378901193348043,1.5369825008488807,0.46003201284781786,0.02879894072919282
0.0270857955214966,0.0039795780081710915,0.9070165372473307,0.018309056346726707,0.3050972578431266,0.385171888391633,0.15791183850368828,0.3228017519767957,0.011075022702544044,0.01332896816520731,0.0039795780081710915,0.9070165372473307,0.013446313829866453,0.004306393467464684
0.09256639758910058,0.03390534318044115,2.2917778907297035,0.5605728851218091,0.4106123325254655,0.4106123325254655,0.12876661282604648,1.0009131774228843,0.005207255014584485,0.09256639758910058,0.03390534318044115,1.6810018979942227,0.4235443870928692,0.09745023658263752
0.05204586151439799,0.04966093232943169,0.13361227240600126,0.307280040223873,0.05204586151439799,0.04966093232943169,0.11849519143610385,0.307280040223873,0.024366101508872164,0.00964807731320388,0.04966093232943169,0.13361227240600126,0.307280040223873,0.47914860182812863
0.006592177016244622,0.006794790551409811,1.4564963971755935,0.0123119465533533,0.37015119700948806,0.39175044725385355,0.001361700802684619,0.46216765282727834,0.019483184376304197,0.006592177016244622,0.006794790551409811,1.438521390710513,0.012270393020539255,0.02010392663627426
0.0013182853415339333,0.0010171912357831026,2.385853218807767,0.5697514605876827,0.060674108686099376,0.08529790020445209,0.07838843774284444,0.061678829573737284,0.12143876479994536,0.0009814863656490431,0.0010171912357831026,2.385853218807767,0.03909080699095789,0.036226451227824114
0.04919436066735611,0.11020643636249791,0.02636725564728294,0.6236326231570614,0.2668952625551158,0.1517060796373352,0.061471775687325765,0.6227104224038242,0.007422540434648826,0.015104264204912204,0.11020643636249791,0.02636725564728294,0.21580277879043203,0.18613865956127432
0.07414751930855232,0.03491604970511904,1.003292274341423,0.16660271041473515,0.0990688235580229,0.10007563465434374,0.06422823674481576,0.16660271041473515,0.004792996357101034,0.013967465971953145,0.010292328431275439,1.003292274341423,0.16660271041473515,0.04691713338146392
0.014492928422600646,0.01419840412658079,0.560379462585361,0.36949883694562946,0.06681329571681455,0.07640093293451075,0.24594713763099293,0.6246147601242418,0.029401262782263043,0.012810908671431042,0.009258818430860065,0.560379462585361,0.12370450520850364,0.010084228087976283
0.13654187313473137,0.07874628251797916,0.0007517435186530628,0.6492776944051057,0.13654187313473137,0.07874628251797916,0.011939541837006351,0.6493476089749431,0.0024105594037477115,0.10716721266829846,0.07874628251797916,0.0007517435186530628,0.3819996742376886,0.14570250979870591
0.04990132358427139,0.027211694052063442,2.346930055953271,0.0768631864852652,0.00887745418107636,0.030451507434695345,0.03538217877824558,0.07474625269331914,0.01372207888528812,0.00887745418107636,0.014353968888526579,2.346930055953271,0.07474625269331914,0.03576885379184495
0.14612032612273088,0.12253601084809632,0.9826342071999707,0.2104731575098685,0.03916273354098036,0.06592053968331198,0.039541636279878584,0.5693650274310086,0.001315197424164677,0.030841533630551067,0.025634133026645238,0.9826342071999707,0.008609150212598813,0.18857924367876092
0.05027250208631273,0.035508230092340325,2.358415636992643,0.08301399590480046,0.00047865234916367165,0.022429116142152393,0.024581231257479182,0.07994212445882097,0.025245346734238,0.00047865234916367165,0.006863908043238541,2.358415636992643,0.07994212445882097,0.027318915733416035
0.09671494126431641,0.07497771816475529,0.08887050484618708,0.2859554435902348,0.4651757517996582,0.24360306939351395,0.12821916925732504,0.8608068174501852,0.00672269279028245,0.0017114449103465595,0.033889400900067944,0.08887050484618708,0.005160519158351718,0.07231508223418022
0.03769589067204875,0.0005655953795827574,2.2898567221235817,0.026704193102032186,0.01661633749928463,0.0005655953795827574,0.03063106633902741,0.0189899258450593,0.010534896023119515,0.003312700407366472,0.0005655953795827574,2.2898567221235817,0.0189899258450593,0.020959901625906684
0.13249334514291275,0.11297520516589349,0.29322745685060253,0.4816042243093446,0.13249334514291275,0.11297520516589349,0.13056996973971735,0.4884286279082502,0.14283898598159653,0.13249334514291275,0.11297520516589349,0.29322745685060253,0.4493051019534779,0.19174206499724233
0.05104460224646065,0.007912879346944728,1.367881890216693,0.5778208592256668,0.07843488040348942,0.08069189646971106,0.017285239163952495,0.5772139052606543,0.035719383529982815,0.05104460224646065,0.007912879346944728,1.367881890216693,0.38991878482259057,0.04086012983277934
0.20475305384918693,0.001744028875498182,1.9290358763225386,0.4835241395486333,0.0751661365051822,0.01202800181411752,0.05700537038607179,0.1648395074086775,0.038318433390335374,0.02706769643841836,0.001744028875498182,1.9290358763225386,0.1648395074086775,0.05024051135441364
0.3089747349441205,0.15177784346077663,1.4969003394798872,0.6477655718328336,0.1110535246470504,0.020502322551644962,0.19543571545840943,1.4944363596254175,0.007450000330198079,0.01329301003140772,0.020502322551644962,0.6267575113960723,0.4955764797765976,0.14118096635822835
0.10267350987325881,0.03674568318762078,1.6577091850262269,0.18886392355950268,0.19980700935744405,0.21280386729571693,0.08338835900228823,0.31178919269869376,0.008996135721731772,0.011716364097742953,0.008337643596166887,1.6396306155774893,0.008134492757678968,0.09122694314766248
0.18365199001036267,0.1315834166568059,1.6750759021938568,0.1992191941784479,0.17367357166723071,0.227349304942774,0.1933531390729756,0.15886046135494758,0.13404488616672655,0.010202028509256653,0.028535950922210174,1.6750759021938568,0.07336057301947803,0.15871674180294382
0.03574204253368965,0.03574204253368965,1.9866364767453377,0.13936835717956658,0.04081527047264839,0.026886277048444564,0.058318586369890506,0.10137784247631784,0.01886297708122383,0.0006163192944589875,0.008200939950128617,1.9866364767453377,0.0879670996109626,0.05580019269141471
0.046432520689804545,0.024456461851481478,0.9210336498620765,0.11444537997149715,0.04631374054249165,0.10390315033222898,0.08346887529474024,0.5504608353342966,0.042576196578220225,0.0428329028813674,0.014618019126611034,0.9210336498620765,0.04033795438278472,0.09011893904411333
0.09859642767528488,0.09713804590281075,1.1417716754685958,0.24836172765324552,0.8385558672107691,0.85550896244486,0.09867921224175367,0.9377478310707095,0.0015698311726391075,0.004141425803924163,0.005543228341880855,1.1027618104758545,0.11096777711020825,0.1648203900328924
0.23654072549910599,0.11623615562972724,2.495300947755907,0.852952432650886,0.03873756758883821,0.12821384615269402,0.019303884520698856,0.8654133521670683,0.011476984063612503,0.0213004797026051,0.038171004890540594,2.099504856578623,0.40703661888262893,0.17049607581772125
0.01746938690540563,0.005407690992084331,0.9578856752824791,0.6842396417750245,0.12273100677947611,0.13543743722719254,0.12972116425760338,0.5535424094244187,0.008432244252150672,0.01746938690540563,0.005407690992084331,0.9578856752824791,0.025152425321975716,0.01325683177390731
0.014901235784834052,0.017204412604962027,0.06821004919147594,0.4951137740614912,0.5875446990134963,0.5342925074665921,0.2353825583155075,0.9409911731178446,6.522182822832798e-05,0.014901235784834052,0.017204412604962027,0.06821004919147594,0.3641852553013887,0.028098108730541888
0.08568143927611235,0.058783253496068,2.028994338873687,0.2592978558414928,0.051539903815444287,0.06874717712727856,0.06896167420674253,0.186371065639234,0.016335172259033123,0.016913594819498327,0.03627198706217154,2.028994338873687,0.09537652049413683,0.072107902498798
0.01551750843223108,0.013412300029616683,1.9196575061328593,0.2433256625332856,0.01551750843223108,0.013412300029616683,0.039059592803063155,0.22427789395857836,0.001398852557049307,0.01499529792729119,0.013412300029616683,1.9196575061328593,0.19145276436209668,0.031207621214532945
0.015269284160351228,0.015068531975218293,2.463885365242199,0.5209563901651376,0.08169745662555684,0.04825694588063933,0.06092864182036871,0.037263417286019306,0.07337221860047345,0.004985032837744056,0.0117231703523458,2.463885365242199,0.037263417286019306,0.03954724787856775
0.019880265342933127,0.019880265342933127,0.13764595473860008,0.18492689129398873,0.13190326431170357,0.0512427157742275,0.05549747782487948,0.36086827296401147,0.0011313658329414492,0.013529157826060815,0.01145761839574255,0.13764595473860008,0.18492689129398873,0.0022650062891639367
0.10817204073082713,0.10781271014793031,1.067608641132094,0.3610633911921301,0.020126306042646112,0.0366485160406621,0.020126306042646112,0.5892382865320337,0.009186037079735334,0.0022021039874443923,0.00474664592939342,1.067608641132094,0.07168931091710225,0.10529558873211299
0.019291935685067693,0.001016862865787581,1.4834788072249547,0.0707414363885377,0.3262892500471046,0.3507082409209054,0.055373916448236145,0.41144899068767765,0.0024580391479755667,0.0005856433771001438,0.0006757743624360436,1.4683952462005216,0.03421690540082545,0.008730734469338895
0.02015525531488992,0.006494748406005994,0.45869393963715216,0.3652574796179446,0.03546629623259401,0.014633193911830723,0.19176506204621668,0.8321099835235918,0.041879595416062156,0.02015525531488992,0.006494748406005994,0.45869393963715216,0.1405555531793641,0.027885110909341055
0.06088062731597992,0.03724899373839714,1.129188270258009,0.3775013300085502,0.09011160201746007,0.09209720471097586,0.06749275856970696,0.5044128326224177,0.0016921899284507767,0.0011336962463860672,0.003658875176029771,1.129188270258009,0.10830291905850258,0.040346897245175734
0.272220050043745,0.20692683732705938,0.7226095117229915,0.7433309599445781,0.23156529730404163,0.25198946411147444,0.04005636512063245,0.8210694938578905,0.004586287964919693,0.009261804234636604,0.0073011223366651725,0.7226095117229915,0.34057086286811594,0.2152670835215583
0.09454535496920904,0.027125176278068087,2.1350020110443744,0.24957511673178753,0.027241607896000157,0.008540987893714118,0.10534547077089595,0.2193398253035166,0.0038924165407992076,0.018143491578896415,0.002790056831618493,2.1350020110443744,0.12789585825340072,0.07705660794785113
0.007060675882068653,0.006904545782581659,1.7897987217722768,0.13436063730844436,0.4763335131077056,0.4726481631896082,0.22516149013947812,0.7035205124933925,0.007184940650080101,0.0015049453666637841,0.006904545782581659,1.69322358823694,0.13436063730844436,0.027787021826413703
0.04235608381791433,0.04001214847946953,0.3184235669718694,0.6003047658471093,0.04235608381791433,0.04131760649301267,0.005555602828019608,0.6003047658471093,0.0014535491296791948,0.042126581632961645,0.04001214847946953,0.291428917812922,0.1124834714972288,0.43254158071449506
0.06172236561004603,0.08963247300808265,0.019574199037524834,0.7027465599878743,0.4927645686144904,0.4291532261464499,0.01246906727474044,1.039325044346209,0.005280735462039477,0.050608163612938205,0.08963247300808265,0.019574199037524834,0.34239315648529284,0.02863430367734518
0.02775155190571442,0.021921071411843383,0.23657564999236377,0.6961630947626789,0.3478186765548862,0.3892583469656584,0.029172694677559858,0.8169429954668054,0.001555918700053992,0.0077524632587054445,0.0023294321135645616,0.23657564999236377,0.2578851195011233,0.11573053665671475
0.21075804036087006,0.05321122106666907,2.898247737286595,1.402168252920883,0.17075362641399516,0.054870006173310525,0.024598449104053597,0.6653536886299718,0.02482448126343944,0.17075362641399516,0.05321122106666907,2.8662539455878804,0.33284518220507087,0.07607979003066626
0.21175088951493656,0.05693710568051924,1.9074502086767284,0.3406154818955522,0.40838419080968136,0.3326253037635244,0.020002681113374773,1.9076852232954085,0.0005524884967558217,0.07118413529893294,0.00549005649881677,0.479777607180791,0.20205882497023642,0.04792320226605656
0.12524165119913955,0.08883995733163819,0.13734302899883027,0.44045188029311716,0.6073975809545181,0.38652478314694394,0.027924477580653605,0.870958779068345,0.028772993571717937,0.038029523253617595,0.05623416457221263,0.13734302899883027,0.04204485453029588,0.0878629101586973
0.17414923321386647,0.0029691599226472094,0.20407492310347647,0.3219731791785944,0.5944214883204424,0.48228774228735916,0.18063105871141888,0.782777882795638,0.00125074391678686,0.022143029056733047,0.0029691599226472094,0.18471325949852416,0.15416485496341115,0.003507414997349478
0.25088447641725303,0.07694032411169263,2.601676933437888,0.9157118462396366,0.15441761154036238,0.2199772368129334,0.1782653649380847,0.10045129552003862,0.07194908580845426,0.00010249295142773727,0.010309419227120087,2.601676933437888,0.10045129552003862,0.15713987432226745
0.03424574264300869,0.011639231035445868,0.12070816293157485,0.4463666337698475,0.03424574264300869,0.011639231035445868,0.03222815659533273,0.44343841066151124,0.07399526604205003,0.024464413198694638,0.011639231035445868,0.12070816293157485,0.3824741294597359,0.2155650297970661
0.019554170117126842,0.020479804069837373,1.0590409115934079,0.5321666116126986,0.019554170117126842,0.020479804069837373,0.04774363250045523,0.3780769562653476,0.005139156569731783,0.0070587363090455855,0.00023336223876278752,1.0590409115934079,0.15748924854272844,0.05177080369264936
0.0912537998925814,0.07824388043605014,0.4325446220417277,0.5032056405804405,0.3030844974838427,0.3030844974838427,0.14308261723578067,0.6275176668560443,0.003486918976499794,0.007519789542156381,0.07824388043605014,0.4325446220417277,0.3302654253503821,0.08879811053512095
0.05922354554610176,0.030152085792079997,0.8544921111192699,0.06535742547946864,0.08301741308997825,0.14615693547341782,0.1101078773765786,0.08301741308997825,0.001037969045122779,0.00655308131252368,0.005960533075948581,0.8544921111192699,0.06535742547946864,0.025829164995419228
0.04861629356822821,0.007909792070824855,0.39993443913707205,0.5956462904518679,0.08235588540932326,0.11493971364432054,0.07737557282865418,0.610668838748438,0.08292650179959976,0.04861629356822821,0.007909792070824855,0.39993443913707205,0.2987146109395175,0.198779337668628
0.06422218589455694,0.04639641560002171,1.535776626162826,0.010634907053063502,0.5637679618378727,0.566771917439771,0.0953226699700191,0.7147107946252332,0.0008736634763723047,0.022991168878571347,0.0410752929917964,1.4989413475198554,0.010634907053063502,0.00034709006703067185
0.05812398578074128,0.04295288889720339,1.574736477747427,0.6344821096551785,0.03934977664856617,0.04295288889720339,0.04946684089151685,0.4526991627120152,0.00766925269123462,0.005295381807538917,0.0011385852156557282,1.574736477747427,0.4399807706525664,0.03664655626339325
0.08207242006511518,0.006764942678066669,1.9905337599896238,0.0352613712641481,0.6302967982598529,0.6282295801390236,0.12103796165607812,1.5572404442822205,0.0004115554324153806,0.07638903235027593,0.006764942678066669,0.8737970728486404,0.0352613712641481,0.19059224361386767
0.12178101212826603,0.08090394505326608,0.1126480863133859,0.2814987768919012,0.46697414718005265,0.2470543298505338,0.1424822380483918,0.8554258132003446,0.004769036933056782,0.01947508620642279,0.055184077234611086,0.1126480863133859,0.012463496587823392,0.09593472398526538
0.00794702811750004,0.007301120502466041,1.1609044732582599,0.23828408774832224,0.4481381530789944,0.44519505976917145,0.06863798906594971,1.3879509653555089,0.0011600348795607722,0.00794702811750004,0.007301120502466041,1.1453059777710115,0.1358950652664519,0.1285270147257278
0.03292824846755357,0.09490441068594246,0.4693439463291348,0.44105481918101647,0.4651425432644188,0.4874139226130167,0.012735052791860683,0.5676798127338682,0.06855701796496542,0.024979828917458386,0.0179780715104172,0.41696504754863917,0.20897992163106932,0.2773679144095865
0.031497472858230534,0.026533500638466982,0.04329219599257491,0.6629646700853297,0.031497472858230534,0.026533500638466982,0.0708483044607476,0.6629646700853297,0.0003267255280884053,0.011993922536230283,0.026533500638466982,0.04329219599257491,0.3030722381744932,0.09266132238298012
0.08990861323540247,0.06489863815565342,0.07968756234412425,0.783424385350618,0.08990861323540247,0.07075320224849253,0.05042411363202051,0.7834442599742105,0.001343937465502764,0.06087155921011316,0.06489863815565342,0.07968756234412425,0.36639076504880796,0.02175219226820783
0.11362354913156252,0.03753477606980794,2.523118429010686,0.9654860539166982,0.01605642113010283,0.0708873522164302,0.07133205936471934,0.7474895129658488,0.03328049549191687,0.01605642113010283,0.03753477606980794,2.323731621867353,0.464541864160103,0.028225793591587
0.010078825956279144,0.016215195119017967,1.4275633664344127,0.11295816141480552,0.016215195119017967,0.016215195119017967,0.07731172946757466,0.0944686139902925,0.01330042790260104,0.010078825956279144,0.01021198409032861,1.4275633664344127,0.0931430006778871,0.06609786117093588
0.11107980984140507,0.008674571881735782,0.39601003594759926,0.6538370978956974,0.12635980635526453,0.08751042610023121,0.13226957102673803,0.46752370847864766,0.0027061941687733892,0.11107980984140507,0.008674571881735782,0.39601003594759926,0.46752370847864766,0.009285603082978046
0.14026921534136277,0.027700693565651493,2.235462058443078,0.4987037547856827,0.7381212377860508,0.7381212377860508,0.36304651894306533,1.243523741136547,0.003917199113113,0.07403403074490257,0.027700693565651493,1.354045831003527,0.3579282142478922,0.017508647223540525
0.07634897701065059,0.007273874138138715,1.4494786237341275,0.5680272592017349,0.07716943581980319,0.013961483835750658,0.039118057740599184,0.46389715635686385,0.007273874138138715,0.05172945781174857,0.007273874138138715,1.4494786237341275,0.4260305918035677,0.027512001319933962
