IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_CSP_Geological boundary,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds
0.0912539456341786,0.01292450738150157,0.14330129438348987,0.5171928707288622,0.668788529015599,0.45322127133062134,0.11605854264526329,0.7747418545482782,0.0011153678958347635,0.03398635176516147,0.01292450738150157,0.14330129438348987,0.12559966979275286,0.07209749840188215
0.05410530823548588,0.0599129798445639,1.4677178802969755,0.5043770531573791,0.039805709646377585,0.10611916969866371,0.029271690977041638,0.5036677371271379,0.0019266014999966517,0.009920276438228388,0.035291900809423286,1.4677178802969755,0.4638806434220069,0.10752362974515339
0.0501116898866053,0.0034136289474289623,1.02463135656347,0.3233589322928727,0.4192810422364798,0.3586902331755145,0.01611166823121558,1.2461020467177202,0.002361408180402699,0.007051573104246803,0.0034136289474289623,1.02463135656347,0.10307206801139633,0.22037670968874118
0.01656646610534377,0.004937767666073052,0.2568962211873557,0.567328001910819,0.09977766608301918,0.1716710100331628,0.06069820050597683,0.9863334917404668,0.03955629578161017,0.01357949372809638,0.00034160612633642797,0.2568962211873557,0.3108833404698013,0.03532665464047121
0.13606739656516936,0.10962692922367667,1.0212714158514973,0.23699826073593797,0.8770396376599892,0.8170969016832911,0.12612596180120247,1.100249579360028,0.020506005513405423,0.008436125839684632,0.0030016654973327316,0.9749659137556863,0.016611835543309725,0.15971777238165757
0.2956228989066348,0.1306922825032632,3.1349299175734067,1.6111444135664774,0.39593071078397823,0.2529134006480827,0.17838129908915507,0.9375021298471443,0.04221262208647302,0.2785064666807192,0.04523081265280915,2.923002141946805,0.6053179566104019,0.11257071312774451
0.024740860773674534,0.026231647355792254,1.4438885379889148,0.10262109646030278,0.024740860773674534,0.056410116324259976,3.655818139092605e-05,0.15296727330155277,0.000474249490801316,0.01325557501161592,0.0071604983071829826,1.4438885379889148,0.006425503011573915,0.005667546594721978
0.18733776113055123,0.006098604071606841,1.7730747481644538,0.06308216733604297,0.5397964521071102,0.5393317980884408,0.012836719085851097,1.4014669218646107,0.002506553998572672,0.04734788555034061,0.006098604071606841,0.9845696733231651,0.0442180588714293,0.23056883072472753
0.004036875930379252,0.0015543969566524612,2.2550956581188384,0.6979725503272483,0.01706540045765903,0.014989326275495074,0.005049653201379359,0.5710137844195416,0.000972252075962418,0.004036875930379252,0.0015543969566524612,2.13883411508869,0.19313937987015892,0.006067347394703529
0.07765365420526527,0.029347334178328348,0.8077428862244027,0.03312725933744156,0.06789013754275962,0.10764795150346063,0.0802323100388678,0.16390572669138864,0.005890106515558353,0.06035794054951482,0.029347334178328348,0.8077428862244027,0.03312725933744156,0.039655259612162985
0.047867855475890224,0.047867855475890224,0.7579869934072584,0.20553012237710483,0.6804982707648114,0.745666477495614,0.021452566734072826,0.6800997380261269,0.01925787424227383,0.021225731895677516,0.04016495505278401,0.7425449080533412,0.20553012237710483,0.038914773641369846
0.048822234480780505,0.010171848680803506,2.0653388958317205,0.5139659983821578,0.12309558367876842,0.12309558367876842,0.017046361145163346,0.21876189404697305,0.0006966943029650202,0.048441251040948465,0.009936900018956654,2.0653388958317205,0.21311565515284667,0.003720522484373958
0.1139259584430758,0.03159320980488963,0.8343244422289962,0.2429307265490237,0.8536283058769284,0.9189442959105868,0.05710884059422849,0.8532809211968553,0.0034407721985647887,0.0032952774307725414,0.03159320980488963,0.8030171522204343,0.2429307265490237,0.013585694916699042
0.07203365208786822,0.0033379171352852966,2.320372767029863,0.2589225249546616,0.022629379705212747,0.022629379705212747,0.034745701771948044,0.07077851109313969,0.054938395724581174,0.015457039511237515,0.0033379171352852966,2.320372767029863,0.07077851109313969,0.0035467582877920195
0.19541138267217756,0.07490456155830921,2.0703041484003513,0.6107888109083073,0.22732985652706703,0.3163465312786793,0.06619575867715377,0.15888014622773997,0.05388521911473922,0.034290375658147014,3.3315805033763436e-06,2.0661249765571377,0.15888014622773997,0.06445661527143327
0.053059207745762116,0.0402395570233191,1.3803943361408046,0.09550142155424453,0.5449774132116308,0.5603237441826999,0.15669553666855165,0.6492652532717998,0.05903627930453253,0.051382909796342705,0.03906252053961375,1.3517538385614407,0.07587391605275497,0.03693157892357476
0.25191646563596265,0.12024796411995449,0.17152834221605476,0.42160703529870874,0.4650171774151529,0.3508439891894597,0.051442562895732485,0.8727778257251196,0.014102862653241602,0.0427015638099648,0.01973033049741756,0.10286524411514221,0.07214937683197564,0.11300847464404658
0.172739492081434,0.05682665566521638,0.14742209368903836,0.18705292843033222,0.3794597351647204,0.16712743293911195,0.1641445472211671,0.7598032164537835,0.0007540509814555593,0.06835077554676529,0.05682665566521638,0.14742209368903836,0.08519788053568961,0.04677693685748411
0.01022464972959753,0.02562982254031938,0.4196307098662569,0.477807614620186,0.01022464972959753,0.0444591299935745,0.1730572147936492,0.767503996395979,0.06348746594027138,0.006318342551139534,0.02562982254031938,0.4196307098662569,0.26743893306828487,0.024162612489708298
0.02796350588030303,0.03225295898281818,1.5796535206240163,0.10027094280300701,0.02554244941154078,0.024969192859881115,0.056242767724357406,0.15924333378943625,0.00627537036617182,0.024861837413202595,0.017012704647132434,1.5796535206240163,0.0672026248049828,0.024693988556316764
0.1367857873307626,0.1212354851267288,2.340513556592103,0.7043068758593607,0.037839317170181956,0.07232615406259862,0.20407555130539287,0.059349151363239684,0.03357188208055808,0.002969521676474389,0.0016351885025221898,2.340513556592103,0.01753949455822642,0.1179174084162334
0.09688321092567956,0.014052310052717492,1.6062653703743741,0.30378613944134875,0.06333890997989514,0.04016795111479331,0.044984179462640786,0.30283621980129244,0.0010077319722857903,0.02864006100357314,0.005175487738906807,1.6062653703743741,0.2695838041756418,0.03625774224301249
0.061176283463500736,0.00553726180570067,2.434771162024528,0.9693080374019221,0.05602722055591231,0.13592213756262483,0.16257472345924695,0.2653373923197643,0.06285479625726058,0.04777370394735926,0.00553726180570067,2.430612718773006,0.12474985848336231,0.004303925170263331
0.10539418480748104,0.003667156524495727,0.15454974865882892,0.5445325942327314,0.6885891091346247,0.4766054774401684,0.14735614808418934,0.7369307563075069,0.002119230598482811,0.06052812603574614,0.0027458087422232796,0.15454974865882892,0.15087244961134805,0.08075099139117996
0.07980171655473144,0.05732491074614573,1.623997184843182,0.18750776804122124,0.00826474811032066,0.014086171859219386,0.008754111084891773,0.18649524832640238,0.0013018345302754425,0.004036006983498566,0.011940316464074185,1.623997184843182,0.13192810645091188,0.06627206170240865
0.08059481598546521,0.07549090459088993,0.12993056972101147,0.48518341274063104,0.08059481598546521,0.07549090459088993,0.09642693409665132,0.4815807582109287,0.1056528319451716,0.06480054878731877,0.07549090459088993,0.12993056972101147,0.3733033624104957,0.21961988464105117
0.05436595249101243,0.04880310069066542,1.2148178668539908,0.18730808513092226,0.4861325090462242,0.4778213580903344,0.12735380640177185,1.3842643355663171,0.0012943359475854617,0.022273163702105178,0.01057167511971335,1.186743271202021,0.08899773906607165,0.13735386558047943
0.08457951588137974,0.057715560079249134,1.1439242454476353,0.42698999228170237,0.22658524501719352,0.223459736262649,0.11024757238531319,1.2785064659925538,0.0024657442895426014,0.01877037649187189,0.0016606779040116973,1.0695690972311318,0.21751847867532625,0.15266728469470775
0.09555275379195531,0.0384463185001222,1.2525488750355749,0.5336190444612642,0.03253886233191159,0.09189172863613275,0.03431098868596614,0.5657290499148864,0.005731608415736353,0.02828453476296528,0.03230475255353416,1.2525488750355749,0.4267891509766012,0.03431098868596614
0.07921157522449285,0.01152108361240613,1.4261498237596084,0.7052446948209359,0.07921157522449285,0.03229646380012843,0.01238061022076265,0.5139438711668567,0.010488313848941,0.07657476984996293,0.01152108361240613,1.4261498237596084,0.5017459094642487,0.04659078838508938
0.039020410117318396,0.01212107711451004,0.0984974979415237,0.5692841820339491,0.6208602336375453,0.5554995930823416,0.046377579209634194,1.0086215620097627,0.0020756100181495646,0.037863280734264676,0.01212107711451004,0.0984974979415237,0.10492760518450216,0.001276320574692209
0.12033191650433835,0.0738616025848975,0.21199009643966815,0.33469043702393975,0.1644792315712317,0.0738616025848975,0.05736130803791615,0.3342005536620812,0.04371335134610174,0.10351932415773495,0.0738616025848975,0.21199009643966815,0.3342005536620812,0.2667240297720322
0.13248953917441042,0.06374834813465668,2.882438220469145,1.3522852096602538,0.21819642915535026,0.013370122291246633,0.0757592935083083,0.8209421435901103,4.246564902399209e-05,0.13085472896797437,0.013370122291246633,2.7021988473268883,0.4197062199976988,0.04365570400725511
0.007091325635649259,0.009285367089108135,1.6056350939551531,0.14420935361441986,0.007091325635649259,0.009285367089108135,0.016255958522631963,0.20381839096127535,0.0004703949310946356,0.007091325635649259,0.0016044524439493139,1.6056350939551531,0.03001038905964705,0.0016044524439493139
0.02217881697159809,0.030894804618408604,1.6925842346214794,0.026615903484338593,0.6808364044431051,0.6724449610550898,0.06615691127993364,0.8769667150351832,0.018792591312691297,0.002867023741799616,0.0029811154529026927,1.5086489094701039,0.021365636983723266,0.017057669785500315
0.09159154000318176,0.09102654844055239,0.8703073978765005,0.1475405006248807,0.4385501119177652,0.5039927747692966,0.20939020684733503,0.4390366676018733,0.0005565477939366906,0.005744531845700145,0.003595744768156075,0.8703073978765005,0.1287768750124325,0.11663254142537267
0.021493441882829402,0.0026173647254510808,2.4188050302067716,0.5128170135300725,0.09388272672499562,0.036143183140673586,0.05129018736591559,0.05104390401521552,0.061363446198793255,0.009636507462408246,0.0026173647254510808,2.4188050302067716,0.02748288447751987,0.03662325284976558
0.07062625853623104,0.007788636197269215,1.4182973633001257,0.061299760787880096,0.4706681104093639,0.4871363971417193,0.11937619247119628,0.5729490455304947,0.01308449846665073,0.009181353102268842,0.007788636197269215,1.3934172468948645,0.061299760787880096,0.09520104971381937
0.1607174145517259,0.07988688396434575,0.2727489759186251,0.49794110768515226,0.6146358685755168,0.6006080664662489,0.12968712439430652,0.6140867889531392,0.004253559025797033,0.05896829966086414,0.004015271152762354,0.2727489759186251,0.07911438967485342,0.10388657693770016
0.11867122520156574,0.110959954226777,1.260096665940794,0.16557017796219103,0.5367193215638923,0.5787566655538074,0.04719966161747475,0.5940007063065149,0.021417857265005235,0.04703474155467787,0.038307229827558215,1.254208962567859,0.07199948684848632,0.13798632044722592
0.13291215710388565,0.19845191108398716,0.07339228874693629,0.7237797925854937,0.30340918459600535,0.22672946689394766,0.07091717555741126,0.7229206359589928,0.013927752389803746,0.004449522431607028,0.14675796147969042,0.044682355925913055,0.13843348374231076,0.08576872883819418
0.10688553217250739,0.10507080127011781,0.8938566620486157,0.20224310644310237,0.4914778995673273,0.5678638176505449,0.19660283532497544,0.5030597844704047,0.002431003650082711,0.023219793474307898,0.0039035271372099022,0.8938566620486157,0.1335852324134786,0.07208509292997174
0.12779873244994722,0.026023984711384528,0.0330599488869442,0.8244107593326252,0.12779873244994722,0.11951362939511395,0.1096694559144684,0.8239234636706501,0.002782745903709302,0.05518150359351313,0.026023984711384528,0.0330599488869442,0.12912827084696044,0.03258856891531353
0.07714659983279895,0.04806711348454719,0.7698017868222066,0.2844138913473949,0.8118049336405998,0.7090517473103557,0.14433487235610806,1.053070820850923,0.006073156798837503,0.05338269965778252,0.008838050904031074,0.7144181200870648,0.2105385627893222,0.08679284282236531
0.04219257872817148,0.01737351769694817,1.4284422550558378,0.06510929984824669,0.3790671212811687,0.40464750145809314,0.014768271716523925,0.46087247832158645,0.0005077881197679959,0.0014171048249460457,0.0005426080292781249,1.4134856414427786,0.012028112663211766,0.009823396275936161
0.06289611419638404,0.0017528276816964198,0.8728102381657092,0.28766429473505006,0.7978145117680615,0.863614026714815,0.005271620615404854,0.7977173865548477,0.0011681118191736108,0.053437182421299405,0.0017528276816964198,0.8489137925542315,0.28766429473505006,0.011391331315562444
0.11130116935754933,0.020922162811380263,0.7032473420931895,0.1271899708185319,0.7287885754464202,0.7927578218076586,0.10086726268113659,0.7281109805061579,0.0003574335495422383,0.03786112557476888,0.020922162811380263,0.6811538587580998,0.1271899708185319,0.011889151196349656
0.054293732728675,0.003239202601551457,0.23687838234087666,0.3464345190544531,0.062499696240069916,0.0037636175347436907,0.0037636175347436907,0.3458148874750323,0.0031468514971929006,0.02876455786448016,0.003239202601551457,0.23687838234087666,0.3458148874750323,0.36151347203655104
0.10156671004860167,0.042081854503121505,1.1156132202732632,0.37617084535550316,0.030159553965970146,0.14464837140242034,0.00824571290756833,0.42417812911640945,0.0033723624472540917,0.020663301971171034,0.02615367688862142,1.1156132202732632,0.37617084535550316,0.09747673147865572
0.006532853007920111,0.000774282004930763,0.8058837777900653,0.22875213693203472,0.5659331283154965,0.6317775802514008,0.07682510357376232,0.5658935153176452,0.00361294599441875,0.006532853007920111,0.000774282004930763,0.8035057643254215,0.22875213693203472,0.01702919443315918
0.03061972258457737,0.0015971184909181427,0.1553207005305435,0.2761265398029633,0.03061972258457737,0.0015971184909181427,0.07815230588973877,0.2761295515312741,0.011052858350289766,0.030327601044118326,0.0015971184909181427,0.1553207005305435,0.2761265398029633,0.4453459045699113
0.08918686880014548,0.014494487373043586,1.0332089437011116,0.11874660368679242,0.3093380841498985,0.4282732817090457,0.10019144464016264,0.4310246186291439,0.007253193491681838,0.036913044090110265,0.004812377998069898,1.0332089437011116,0.015701828289895668,0.05535531389336949
0.016629527062797755,0.00755729574826135,0.22449002986659794,0.4779704521471894,0.016629527062797755,0.00755729574826135,0.06882908594123407,0.4779704521471894,0.010008593773098052,0.0125272542236261,0.00755729574826135,0.22449002986659794,0.21027696771646737,0.41180315108200327
0.34953482529970487,0.018282670876901285,2.8185595717597773,1.3548903534163739,0.12061566785496342,0.0735392281483914,0.009735911498772813,0.4302330129014046,0.06586199045215246,0.12061566785496342,0.003258480102333079,2.813062636977875,0.1974456944264442,0.00019176235477922878
0.07961474450073812,0.05556771471169743,0.06226838131857785,0.7653052805283851,0.07961474450073812,0.05556771471169743,0.03403175185626182,0.765321442838865,0.0009787055171664887,0.05140464984948956,0.05556771471169743,0.06226838131857785,0.3639778248035044,0.03314030936299901
0.005553440833995399,0.005507237661787647,1.585105666766325,0.6558739516128069,0.005553440833995399,0.005507237661787647,0.06127156545927915,0.41166825277631186,0.005507237661787647,7.576360867670942e-05,0.005507237661787647,1.585105666766325,0.398869094616692,7.576141611234152e-05
0.17635550313820836,0.05483828082789952,2.2722559827719055,0.5871939191677276,0.26008933055210753,0.26008933055210753,0.023555013567111992,0.8613202524799524,0.00367046671187169,0.03881223746087837,0.01671085347560474,1.819855786823085,0.286932280226478,0.24702113634879344
0.06488598471082326,0.033398208734633915,0.7698898798908556,0.18833120248359347,0.7521082642328442,0.8171359433640576,0.09058642818692197,0.7516693560756021,0.01057968796919816,0.03277756372470598,0.033398208734633915,0.7470006935718685,0.18833120248359347,0.02291170048409276
0.0460473675473251,0.00126014666611852,2.1548025455583644,0.47015843863702833,0.04507204195312376,0.04507204195312376,0.07358068883399115,0.1291024479721655,0.0016264193371026512,0.04507204195312376,0.00126014666611852,2.1548025455583644,0.1291024479721655,0.032940912778332755
0.08814723953798306,0.023321329293454523,2.3181979823782273,0.5646513498970953,0.5741231900803402,0.5741231900803402,0.2920712248454189,1.1506025559573776,0.0035703875511032025,0.08814723953798306,0.023321329293454523,1.5360029336660677,0.5085759753648572,0.03364927045823327
0.04143320387963053,0.0015025931226839027,0.6757361801108254,0.2148442359126998,0.2213411803479987,0.18800857681784044,0.22073528760738304,0.5286447466248168,0.06871799736785905,0.030604048728078464,0.0015025931226839027,0.6757361801108254,0.03314921065152372,0.005898037968420876
0.02445491317737777,0.012245827206669885,0.07360714151749194,0.4963852233268468,0.5893584153247099,0.5376655993236916,0.2272839386606621,0.9354253143197311,0.005905999308172605,0.02445491317737777,0.012245827206669885,0.07360714151749194,0.37223334729093105,0.023125026102679108
0.037706616844059265,0.0021420415291420708,1.1088902243030339,0.4638309127907306,0.06272196523831138,0.11622130864422014,0.04448226810679975,0.08218270316990417,0.0018488472215077302,0.015415131612197671,0.0018123496709876114,1.1088902243030339,0.030726668102367374,0.016547671487695842
0.14115976697453617,0.009807872516451443,0.29312921610141485,0.46718613425851535,0.1464035609795674,0.011238112412307169,0.009640766891622403,0.48448642431190775,0.09036532590405405,0.13051864503608812,0.009807872516451443,0.29312921610141485,0.42304956619160006,0.24270414577694077
0.011310478575563242,0.011310478575563242,1.0763991087154035,0.11478745064517458,0.6615066535723446,0.6151980081449719,0.004517510607286768,1.2700759018236518,0.00041790809483900973,0.004155692560289125,0.001690290365138407,1.0168652470992587,0.048440487802354895,0.3513413124375176
0.02357595430331774,0.13402047573645776,2.0824954428545523,0.3112896557701715,0.8686354455056433,0.8676255013082697,0.13934654500852284,1.315821022080454,0.000636332982697268,0.02357595430331774,0.13402047573645776,1.1649234045343568,0.173698555936365,0.13189900045769312
0.0911411283612173,0.03695276870553776,0.039768649064489535,0.4954305873059021,0.14962072785502425,0.07843570324278101,0.06355672006843313,0.49406317707118536,0.021012966020304075,0.0017801595962487475,0.03695276870553776,0.039768649064489535,0.32208128481713805,0.3091758340543793
0.07199068978839793,0.06988225457032299,0.7822352716434102,0.156094266589082,0.4913706729646876,0.5571667170238157,0.09793229863983038,0.4912700773530652,0.006318559897857232,0.02192184788754136,0.0013003113404799892,0.7822352716434102,0.156094266589082,0.05809660037117757
0.15465473768303356,0.016408383225960863,0.2337405927539641,0.2978974789297225,0.6546379829089461,0.5389633505597545,0.24263790609352237,0.7164927932462357,0.00297578021003996,0.037689526208323464,0.003675501081322706,0.2337405927539641,0.11092141830827709,0.007095715982175158
0.016770706601777954,0.017473252287797753,0.8387531334018482,0.17337782448715547,0.03372147736798087,0.09072864852338194,0.057069528276741756,0.3002261085468261,0.002400129937004145,0.016770706601777954,0.017473252287797753,0.8301648072465345,0.17337782448715547,0.007083989720300867
0.1147356891650328,0.0673764623586748,0.7318548845278786,0.14331666210519597,0.772555981446057,0.8368390046134437,0.12839190023226707,0.7719407390673018,0.0026962733481381827,0.0025727317452732927,0.0673764623586748,0.705484296504056,0.14331666210519597,0.0583240184785827
0.0719445923503467,0.01227888065040654,2.1830410591179477,0.19410886500672955,0.012286633051620158,0.11408376205928436,0.0028044228950911618,0.1933893151227316,0.0023885014050198535,0.012286633051620158,0.01227888065040654,2.1830410591179477,0.055349148533907516,0.030877910616481905
0.06383073848797274,0.01438738701327943,1.3436975515449487,0.5346147149008732,0.042370159476849564,0.12499930664786588,0.021564206140957814,0.5340408751522829,0.01438738701327943,0.042370159476849564,0.01438738701327943,1.3436975515449487,0.3534257788712808,0.021564206140957814
0.06189147170305187,0.05384176032985282,1.0118184435589432,0.2302450521386797,0.5579190078021161,0.4890460901532365,0.12088314409524596,1.2938936658381124,0.006914183872920456,0.019378130763435863,0.00687416934069246,0.9698835755222923,0.019076178336379604,0.3052045950184041
0.03504828108979018,0.0058315942167945275,0.1075169370328679,0.7308497985044815,0.03504828108979018,0.02536572301079431,0.01570665846648486,0.7304473162332812,0.0007755769340258101,0.0227551878298983,0.0058315942167945275,0.1075169370328679,0.18141174596744564,0.006460489948553657
0.032911414668222866,0.08806751992801208,1.9169013326572868,0.23717837963185984,0.8499367540904652,0.8496855171594452,0.07308654684481611,1.1620874853537908,0.0025378558795529993,0.032911414668222866,0.08806751992801208,1.2576496278869433,0.06659187543417076,0.08220924506277653
0.06879618209261683,0.002859628972725733,0.05514018700615236,0.19317387378953865,0.07187631222158081,0.002859628972725733,0.16990517981863007,0.19312394217153458,0.010281518786860322,0.03617105200706546,0.002859628972725733,0.05514018700615236,0.19312394217153458,0.4796803570393423
0.009616958933354463,0.02344918658094232,0.46213472834601405,0.28989867024648847,0.4133941653348655,0.4236433715874241,0.024254448296981028,0.4136713485622939,0.0016546018927687653,0.0021333507046953516,0.02344918658094232,0.46213472834601405,0.12731635502825003,0.048874959570133394
0.051406886874198705,0.008621644842883356,0.733007380893036,0.4300762484049837,0.20987229592116607,0.21139323542071908,0.2375426144033892,0.4790472602173214,0.06128018712771157,0.049910135115515834,0.008621644842883356,0.733007380893036,0.15799749752123277,0.014065494326567679
0.013893697832040978,0.0010057421569570648,0.37114849333686833,0.6551606061710877,0.018782251991091077,0.047265648907542944,0.01184965232832483,0.6673917950316789,0.09973150478761597,0.013832393687535726,0.0010057421569570648,0.37114849333686833,0.25727609115750655,0.18294086201340515
0.19379941090486646,0.04921527766777488,0.534276095249163,0.792401912064932,0.2600466811212842,0.2542851175783509,0.0028994454384409837,0.6398313458916957,0.01607446562371286,0.02274782768758699,0.04357766045461511,0.534276095249163,0.4172889312178478,0.07075173716702535
0.01485518267547324,0.0041763341075701154,2.267449738617131,0.3201186892595446,0.05439036084427309,0.03125395685169856,0.054017157114743315,0.10762412700092597,0.02688823871667832,0.01485518267547324,0.0015011979365731646,2.267449738617131,0.10762412700092597,0.011206497631689735
