IntrusionsBndys_FaultedBndys,IntrusionsBndys_GeologicalBndys,IntrusionsBndys_IntrusiveBndys,IntrusionsBndys_UnconformableBndys,MetamorphicBoundaries_Faults,MetamorphicBoundaries_GeologicalBndys,MetamorphicBoundaries_MetamorphicBndys,MetamorphicBoundaries_Unconformities,RockUnitBndyFaults_CSP_Geological boundary,RockUnitBndyFaults_LAO_Faulted boundary,RockUnitBndyFaults_LAO_Geological boundary,RockUnitBndyFaults_LAO_Intrusive boundary,RockUnitBndyFaults_LAO_Unconformable boundary,MetamorphicIsograds
0.12905764643276524,0.005486627766950777,1.0637041605965467,0.2338565106391243,0.4265545488602798,0.5235050966401641,0.18428497705295815,0.5576490060336156,0.004249097089922329,0.027513366257402538,0.005486627766950777,1.0637041605965467,0.010503156151778506,0.0901789360956149
0.011032983820837602,0.0023711742099861745,0.040060327873116024,0.19656342444860372,0.04154311598742781,0.01117503453657928,0.03604466083043112,0.3514819150270524,0.00012074748209811824,0.011032983820837602,0.0023711742099861745,0.040060327873116024,0.19656342444860372,0.015505695388036872
0.06610983507837019,0.030330123028186832,0.1307826738554805,0.7284973381624994,0.027192619392554452,0.00782986383502932,0.05526784085335409,0.730163056179324,0.05913678074544779,0.027192619392554452,0.00782986383502932,0.1307826738554805,0.38912771606478364,0.008293454566871942
0.0400661733360681,0.03695724784225865,1.6826193141111954,0.02812126731670827,0.6663326831456212,0.6562758098519342,0.06844805491651659,0.8577097180245378,0.01761150669290501,0.005273334413136832,0.00610619795389978,1.5278305920603648,0.022254937071753925,0.017997435267482598
0.06449625021642073,0.061810897519285896,1.716277983360202,0.22788939596514732,0.01566940214284455,0.04925925986085835,0.01789497888907753,0.22692412933520276,0.002825131923752678,0.011259835407772065,0.0066066297480225225,1.716277983360202,0.14889690294898095,0.07765334348565314
0.006661620782795626,0.004590597868377055,0.8900602813524975,0.03348404007350623,0.303640671784747,0.37049219999709654,0.171672059590955,0.3073001695413027,0.017566712090231362,0.000955580352212085,0.004590597868377055,0.8900602813524975,0.03348404007350623,0.004591779881097005
0.019147084566779816,0.02320222194485849,0.8828932460781425,0.03915685543348743,0.019147084566779816,0.02320222194485849,0.039156854799584216,0.040457375618255215,0.003932529523595821,0.019147084566779816,0.02320222194485849,0.8828932460781425,0.03915685543348743,0.023283056673198712
0.10374823203225182,0.0909462113192144,1.7251097060628673,0.6108191263168354,0.014303982315973749,0.04267676057473958,0.03938353430203051,0.21660067176789521,0.05583467851549992,0.011486003898023116,0.008057353501549446,1.7251097060628673,0.1982651776064745,0.09928697688290042
0.007506940322332143,0.012111703102075624,1.7534709432060605,0.09631036290218488,0.5127597693673843,0.5008926837060778,0.2194239493275821,0.7185745642587167,0.041845783725091415,0.007506940322332143,0.012111703102075624,1.671859069222248,0.09631036290218488,0.02568646187948303
0.016397168008186393,0.008958171642801663,0.13092837535051927,0.1519229084655161,0.13651688433499115,0.06408576856999566,0.06821529887102742,0.3905804224158371,0.00858487191026533,0.012013980369806703,0.008958171642801663,0.13092837535051927,0.1519229084655161,0.02986037631460263
0.022623768572935486,0.022623768572935486,0.6185019012425764,0.2161829898133179,0.08346135284943441,0.057164174760689,0.20658972059230143,0.7439999238876012,0.000786440137359004,0.01980538814054054,0.0024193920712204217,0.6185019012425764,0.006658419205993452,0.02355186664428798
0.037477593271909436,0.027156540691527016,2.0089194382420064,0.4499672209543741,0.10971653198629566,0.030115151022363326,0.06394611516388156,0.23015062755531848,0.015260152101958266,0.0038413684956355044,0.00025685251991506707,2.0089194382420064,0.23015062755531848,0.017663208380757182
0.04049975108221431,0.014967077082900435,1.4115495941802745,0.08759892128942508,0.1597821423055704,0.12569137448781026,0.1679418841200675,0.2882888683290334,0.05285470242896443,0.0401592335276739,0.014967077082900435,1.4115495941802745,0.0020178808622888546,0.008311597859784083
0.0880392292968292,0.051333026550882746,0.13949275929915098,0.49086549921465483,0.6422081197083894,0.46784983536861313,0.2177942309503236,0.6951613054018885,0.0018308585518243916,0.008759909392070348,0.008448704927759692,0.13949275929915098,0.1330668922570045,0.032715934068472154
0.09424299915555064,0.05578084192967441,1.829957926245066,0.4264470316718492,0.017867073733541915,0.05172039779882095,0.019010711642716702,0.23919745076886548,0.013106977634753728,0.0012746982960530466,0.010045461164194469,1.829957926245066,0.19459520663517132,0.0368566298902773
0.12524331641036154,0.0028107036715779316,0.14882184809894114,0.39553955445362105,0.5709931222289778,0.4619743293139096,0.2647542596176183,0.7684551178786089,0.017038288760002584,0.034408698239390204,0.0028107036715779316,0.14882184809894114,0.3288207467188083,0.007291939385734031
0.08565165486486513,0.08728133450130357,2.6066031955937,1.0381356917567979,0.06429000697413646,0.10289256315397999,0.012738638333163575,0.8256267441490974,0.017523751970759206,0.03126147350487516,0.026491491063136318,2.3620473169352723,0.48015316518912105,0.08321595298214954
0.07366997877216556,0.03743309521827162,0.31122176716183086,0.2314109206946053,0.6444020632424082,0.5253257511046837,0.2332231191504543,0.8015929679780385,0.012546453470233723,0.00029062597824385954,0.006890314813954299,0.2759432941178244,0.1828780439075408,0.03441770937437004
0.078475767626656,0.08225433055262962,1.4221007469976883,0.10038846977597335,0.30933256291679906,0.25412980635327664,0.3255907292967572,0.4206259570476272,0.03527660756753211,0.015746712070363295,0.010000813261469314,1.4221007469976883,0.01619209383059216,0.06075213880448584
0.04367590709274516,0.005557594344439866,1.1471700508124099,0.2640215390735951,0.3736521792098848,0.4498427617598228,0.11134312664117862,0.5723883677836402,0.002338571042387081,0.04367590709274516,0.005557594344439866,1.1471700508124099,0.10488742975426674,0.005224484093658591
0.028397929587793913,0.028397929587793913,1.4426334424248786,0.3221819292510601,0.2457397631252325,0.2514304893355901,0.028115588275443137,1.5681039735187503,0.003829086083123579,0.011562778943046291,0.025209823265327818,0.9152827382843801,0.10988814401953377,0.027557994700056952
0.0623072030518684,0.0623072030518684,0.7663647569692495,0.28563370835996665,0.04424917728653205,0.002870483041255315,0.02784384631955139,0.6780961546387914,0.015596638499198191,0.005759474905790798,0.002870483041255315,0.7663647569692495,0.15301013179661355,0.057930610264020264
0.1325308570409346,0.06873642356205346,1.1897441956129537,0.5021531817720198,0.052611842060616636,0.1305210318490656,0.06437854393391074,0.5486641297690052,0.0007054110802233461,0.0005215217079400623,0.007227106702092755,1.1897441956129537,0.3717998374391858,0.06437854393391074
0.06503357523847354,0.041550166386249754,1.1665990370055397,0.3408624529301066,0.08027040191939924,0.09491100356249947,0.09493821313842778,0.2512919577306529,0.03798721718912207,0.0158775073667976,0.0323955748715033,1.1665990370055397,0.13870782487765787,0.03273008465535849
0.020343525179193186,0.016686979629881266,0.43339154245899353,0.1607466218022292,0.7193942495584204,0.5981627363287343,0.21113371460183047,0.8347460553339159,0.00046633454716963284,0.020343525179193186,0.016686979629881266,0.39114674596224286,0.12216897798349498,0.022081084697607018
0.06075986661049678,0.038109476806502646,0.3241208484124387,0.49987161315269607,0.06484950860049171,0.1287031713074309,0.06484950860049171,0.9406343527059878,0.06809752917531176,0.0413947160172966,0.038109476806502646,0.3241208484124387,0.2665838560542728,0.1146617779948184
0.1538954972014442,0.1734030285552138,1.9377807324703504,0.14194070016331775,0.4996568525643794,0.4985744039474862,0.14533681529978315,1.704394946393098,0.0004656467119588468,0.07695514995386049,0.04247427971332709,0.7002530724143223,0.01568453413185409,0.16618527092679197
0.04296207789762443,0.017728696180401574,1.1910279365529215,0.2392049686540494,0.11021831332677925,0.2023116837593202,0.031564992551196915,0.4318309354027774,0.0007698353612325941,0.038687176920248346,0.017728696180401574,1.1910279365529215,0.18551475661751404,0.039420250901960226
0.12409876170516115,0.012370467472406917,0.12409876170516115,0.35164838562993533,0.5332058095139209,0.3116481908102482,0.07555144508469734,0.9259948042166212,0.0029518989608049557,0.0008935922049764924,0.007612238987793302,0.12409876170516115,0.05676476308563629,0.0997142998226166
0.030101004261650886,0.03487995502830639,0.947295407441889,0.02508933773454239,0.1802061656735415,0.2829465493149692,0.08912133260367411,0.22893988658196782,0.005250804150740454,0.020597072062261516,0.018439996168270092,0.947295407441889,0.02508933773454239,0.025895539520570464
0.008247259279725512,0.06874920255121326,0.4288277420950387,0.30197597732118,0.4156002249127376,0.4453168260691757,0.004427537242231691,0.4031814216406414,0.00879999681316063,0.008247259279725512,0.011348851710179183,0.4288277420950387,0.07787220652303581,0.21241242404586877
0.22717363130254467,0.14636879960786875,0.7839421681628493,0.8026680357496444,0.13060359266190855,0.1616729925764226,0.06261002643867235,0.8185424307533749,0.012107993320914645,0.02084322472929118,0.020978272218977197,0.7839421681628493,0.43141490505821,0.21670322655577698
0.2999981510516798,0.10567845671692568,2.591288517078426,0.931433342849343,0.018932907850696165,0.11021025594679094,0.03309309010063928,0.9773452609570827,0.016735141448793525,0.018932907850696165,0.0909431735392574,2.0984919210783186,0.5099523167478124,0.08763367638550422
0.004222744347630188,0.00034152527509360205,0.9260020861588831,0.7060924548582438,0.13631408490963387,0.14116297862027874,0.1394691800675139,0.5374294427519378,0.03074398422813997,0.004222744347630188,0.00034152527509360205,0.9260020861588831,0.0648720710954281,0.013479089823674129
0.11388748384802348,0.023822845380270977,0.013948333656092717,0.5981020472693102,0.7389405918500036,0.5610495650290626,0.08075374295670053,0.8587545852158933,0.0015681952008200987,0.020213766954435736,0.023822845380270977,0.013948333656092717,0.09493831286138513,0.0034129595498276193
0.020915678061919043,0.018138718852457922,0.9212334756603282,0.09604340085989464,0.02090905896549904,0.14202316013712982,0.11336067867776797,0.5157957597669045,0.035999835331025826,0.02090905896549904,0.007722120628582006,0.9212334756603282,0.05074568322136365,0.07141837145177449
0.09517785696817267,0.021550496825422226,2.5047568981490245,0.9479271817155384,0.03453082111362081,0.07933013930490089,0.08048278144231015,0.7326715885265987,0.020011420209700793,0.01933130999612674,0.021550496825422226,2.3119853085830946,0.4469859240889191,0.012511858352367941
0.23627611733816087,0.11536398834368526,1.2745862875320282,0.7046745072181139,0.05414420166284292,0.05414420166284292,0.09875125299362811,1.268950895324323,0.0006355967640039994,0.00465134062323502,0.017651127418469418,0.8238755796041158,0.49386943866933836,0.15746566295969208
0.13413371349849953,0.10770050766644665,2.0497235875441304,0.26062693661080866,0.07640284825905551,0.07617277079022153,0.12997208748686567,0.22702140920814623,0.006015534437642102,0.0007871664498804655,0.022010357864602717,2.0497235875441304,0.18243499069583313,0.11599853980190436
0.22750309618663184,0.12170984142544936,0.9836144906236193,0.40516114509427176,0.1136714997044227,0.035486970847543424,0.00855613370551291,0.496359823996384,0.0023471000074189266,0.011646902991951855,0.004578418116513462,0.9836144906236193,0.2847978815743199,0.21662181111883136
0.11667551829747194,0.06650775353996058,0.42278126051779674,0.27489496685005577,0.5150677112126801,0.5607482940131602,0.05509646852561109,0.5072596999201477,0.003343049496374312,0.04249768252856491,0.007662284215769186,0.42278126051779674,0.03597804048943086,0.10943838819126091
0.21914898013122208,0.023827206953212034,0.22085657984600776,0.15990944875137258,0.35432753734296063,0.22085657984600776,0.2218654570183807,0.6570610699131922,0.011531904241105598,0.04076441169836829,0.023827206953212034,0.22085657984600776,0.15990944875137258,0.033023773816868815
0.12402879671533117,0.060281129896598236,0.18132187799944388,0.39550675597545076,0.5852731424092403,0.447880189243046,0.2939917716523761,0.8219744510755287,0.002985606530333769,0.09874570383587862,0.060281129896598236,0.18132187799944388,0.3260026936088903,0.07040311066749591
0.21010032674994694,0.0002535218437712599,2.514776937034271,0.887535941039954,0.06987846931487478,0.17673977973539245,0.2635937128858179,0.017489359012461365,0.06799352462701244,0.013153601864613795,0.0002535218437712599,2.514776937034271,0.017489359012461365,0.16862194384679347
0.10633224792586424,0.05015430921688707,1.6600221316285495,0.54273744305736,0.049448893250652465,0.04231106122016914,0.033255184769168486,0.42508049122188135,0.001172715848998469,0.03589807903776597,0.031662410888558166,1.6600221316285495,0.41294429558343015,0.044384703466391576
0.07540796035043094,0.008706088709922613,1.6808520486505663,0.5012703247668833,0.09454485790602137,0.04704501436171768,0.0012181231138763313,0.4362129759193079,0.010106011997189324,0.023114049920536246,0.008706088709922613,1.6808520486505663,0.4362129759193079,0.0012181233394064062
0.035191650548750245,0.03519185501558937,0.35605571938149094,0.36360462408576283,0.48380783130620575,0.5096249511906407,0.006117870010949255,0.47163960106138275,0.0020556736518157035,0.005167297321023858,0.011950861212571332,0.35605571938149094,0.04526578704981791,0.19404014982478857
0.07112495845745481,0.06614945721078942,0.605521001174429,0.4504814182205023,0.13795905420554294,0.13795905420554294,0.16286477243106445,0.5832125485480881,5.118967640216021e-05,0.06292321124324783,0.02350814155325044,0.605521001174429,0.16959229089524697,0.06280517040810328
0.19255381838531066,0.19255381838531066,0.65239789311842,0.641017705810872,0.40161016251954496,0.384038452360408,0.05952177821019632,0.8705037503150679,0.0009274589952185978,0.006340906000254725,0.005475317160615844,0.65239789311842,0.18756891572378448,0.2639950457356226
0.054431595034720476,0.035788233423211316,1.0981683966873468,0.3927964538631207,0.3082877044923658,0.2924559288580696,0.08817967113682021,1.268690336305604,0.019343349782348158,0.0018554625235412832,0.021797909765963727,1.0981683966873468,0.2038837638064315,0.1472259218388308
0.00594692634885764,0.02471524816001998,1.9575073040647264,0.23322379797455717,0.5469431106442552,0.5462584285583774,0.24593063027291745,0.8790862464973129,0.011234547995361036,0.00594692634885764,0.02471524816001998,1.5696234467059627,0.23322379797455717,0.03608554379811311
0.1299023665253265,0.061128068952366506,0.20335555056527335,0.5789271642897811,0.6934549117673663,0.712679678210761,0.17655666506194978,0.7026599581929786,0.0232172678925939,0.02110823070103646,0.0027673269513171523,0.20335555056527335,0.12130000149432038,0.1333535681376772
0.0517951742735556,0.014864679809951115,1.9109828671569673,0.17534545950501523,0.760512979836671,0.7596832617237175,0.13811067805134988,1.0663914877942515,0.004705259963058018,0.0005691244407875687,0.014864679809951115,1.3568185179127592,0.1434491080130651,0.005273441933917069
0.02769828978992203,0.0013364886663158604,0.7574378114849374,0.6237963768633042,0.19359650035642834,0.19359650035642834,0.27035522930945016,0.5885872763083458,0.0018122113342321385,0.02769828978992203,0.0013364886663158604,0.7574378114849374,0.0660322312875468,0.003027610238100078
0.20683175781933205,0.1698058000807918,2.1879149705471406,0.7454380423798415,0.2785142933863961,0.30898298681649067,0.09092849069002663,0.2698244404297768,0.02899719506344553,0.028387924104971853,0.010557581382888155,2.1803471469324243,0.2698244404297768,0.16075248521502247
0.11704923052362637,0.04106238041345562,2.0349508075497993,0.2817715831594157,0.6597251569442968,0.6597251569442968,0.27201853027810075,1.0465211844189717,0.0007414898916773331,0.029908345959001235,0.04106238041345562,1.4323355097265702,0.2711987020504778,0.06191504375562276
0.09731201521225412,0.05627345088655405,0.09712313244048286,0.15903235337332833,0.3206873376586233,0.09865722864512275,0.08848995203600549,0.7271629098409638,0.0012718205554643858,0.011167256173845017,0.05627345088655405,0.09712313244048286,0.14983033691595707,0.04544054266320303
0.06505132022511889,0.03823383644198811,0.07819920997346604,0.1556959232330371,0.06505132022511889,0.03823383644198811,0.064232442847185,0.1515300462405104,0.058752051034936935,0.05988869721063321,0.03823383644198811,0.07819920997346604,0.1515300462405104,0.15912837534051819
0.1661455678435938,0.143248931003076,1.0112211801170918,0.23276756756872985,0.01867795783809373,0.05144281890148009,0.01983750370304209,0.5433564854063805,0.001239544607688897,0.012361845475721328,0.024018964779001034,1.0112211801170918,0.016237439553829468,0.16369131138311716
0.04255665669398873,0.034446183532524134,0.10105450488181052,0.724987003619385,0.15453117110374312,0.17724374207705795,0.11745062613427414,0.824550253373042,0.020667448355567913,0.02366854327754386,0.018901906617871056,0.10105450488181052,0.2191783454175636,0.03035317524449392
0.08720915738667129,0.08720915738667129,1.9865096789147898,0.4919105167875711,0.04610470501305563,0.040871166741561014,0.04106163403302882,0.2119562239157172,0.03441061659746567,0.010148899808171106,0.040871166741561014,1.9703162875653706,0.17581913909468472,0.18617851303038496
0.11042237781216509,0.06551565213861234,2.181903014387365,0.7054556151806305,0.11023764624365989,0.10190669530638774,0.05621345481825987,0.23639156830131228,0.10556398000216849,0.060365447661099816,0.019124721482873867,2.181903014387365,0.07200131335184663,0.047035141340494906
0.007058790773408079,0.004861152867583504,1.4853705304958642,0.05281315879584556,0.006589955176533861,0.017903064598679172,0.020307755396434535,0.01639886268964493,0.0020671718604246413,0.006589955176533861,0.0013955922207243472,1.4853705304958642,0.01639886268964493,0.001695047780193319
0.22517452736724497,0.02864079586433219,0.22952095660922772,0.1623049910187471,0.35194857153703757,0.22952095660922772,0.23040345104292445,0.6443789530765619,0.0013704823913742723,0.02901975876359861,0.02864079586433219,0.22952095660922772,0.1623049910187471,0.0379780143913514
0.03034210391307271,0.000450406918056867,0.4987047842483293,0.32519275394406605,0.05217054683983456,0.000450406918056867,0.22701087043282311,0.7952956819321974,0.05153684887818346,0.03034210391307271,0.000450406918056867,0.4987047842483293,0.11785485814264772,0.009722252174455168
0.068687729642414,0.022621004286673005,0.035086013775142116,0.15383622408330563,0.10073558963056019,0.06626448473086305,0.06904030645678724,0.5311822738555367,0.0007841053378841693,0.068687729642414,0.022621004286673005,0.035086013775142116,0.11554458472743384,0.0880434870162419
0.07075485162264465,0.00645520061277186,0.7818314700853044,0.5035022788888907,0.2183547105144281,0.23104969392746497,0.2611379774008313,0.47291770910586656,0.08243395491003036,0.06065670890032225,0.00645520061277186,0.7818314700853044,0.15075607946611327,0.06960294876322691
0.12644480165160368,0.07667859590298194,0.41659638976410396,0.2674712752660747,0.5251519525748204,0.5709616481722987,0.06511484977941615,0.5174210429350186,0.0015414927362870103,0.034854455103902206,0.00746451018420629,0.41659638976410396,0.027458820393430547,0.11492198509635536
0.0027257651699886865,0.05464089078332158,2.017988359854112,0.20826386975285036,0.7674301477522781,0.76633863213334,0.04168874219723713,1.3747380216355387,0.006912060402507858,0.0027257651699886865,0.05464089078332158,1.0734095465750817,0.15766760765263896,0.09886762186238346
0.06467482248623525,0.018855605256029636,0.732264992786681,0.34549158362285126,0.1903870431348267,0.1903870431348267,0.1972818555770768,0.45553068560071025,0.02790703854044019,0.028837403478433405,0.018855605256029636,0.732264992786681,0.08105189934598478,0.023250959934450432
0.06478881794015293,0.01257486816082817,0.0037898150349964434,0.371938725657216,0.47432328496083714,0.2864849394792924,0.04783236368617124,0.8748762929711267,0.0027905737089236214,0.06478881794015293,0.01257486816082817,0.0037898150349964434,0.12752676800280288,0.01801929008612054
0.0010364582095309784,0.013966485020467035,1.362767200557459,0.03295300693873353,0.6544198229765165,0.6549377212512263,0.03088056055406804,0.7638353993066134,0.0017430625030177233,0.0010364582095309784,0.013966485020467035,1.3271166134075678,0.03295300693873353,0.0733807371495283
0.017169174658714877,0.014432789749842884,1.539547463359324,0.04919072847868521,0.3439570427070434,0.35804541816736607,0.032829150906549566,0.4515996537052306,0.028179311458962002,0.001426660656596706,0.014432789749842884,1.5174139259209933,0.049091405246706424,0.004189355081475892
0.07100161405624972,0.015768017612731448,1.3385152309831352,0.12248448119735819,0.16274292291452636,0.16189884537423568,0.1884757713570086,0.356977399049407,0.053883568447964506,0.008033650798665233,0.015768017612731448,1.3385152309831352,0.03735591915488914,0.039110466067939005
0.013060000529104365,0.0044764843704513555,0.817949086540358,0.7202178953619731,0.26066420858038386,0.26066420858038386,0.2417764942671556,0.6337973066302086,0.03693273107173099,0.007884309453327713,0.0044764843704513555,0.817949086540358,0.10842267218316878,0.000795663297890518
0.06619357263793625,0.028476685953087215,0.16436491358523894,0.9054504181182789,0.18898670469725298,0.028476685953087215,0.004935549889842506,0.9055633013070046,0.0033728964728439387,0.035329084573926604,0.009009352442108126,0.16436491358523894,0.05971829231491522,0.11281996440513804
0.01110086935578271,0.009719744085373728,2.0050322232116065,0.5744076141645994,0.1504775864506153,0.06367568693578185,0.08281063530786797,0.283009374360512,0.007718184387166166,0.01110086935578271,0.0024386524356760897,2.0050322232116065,0.22477445613855987,0.016074256367769598
0.08522432577790082,0.01369908855511046,0.08877855241752262,0.47300770374130413,0.6181011599967438,0.40506174463808103,0.07683545892374116,0.8001407817320287,0.004545482954555771,0.010561728627456793,0.01369908855511046,0.08877855241752262,0.07919958568650104,0.06663354188968855
0.014290122312542458,0.004126690052051307,1.5485378146951683,0.6478693198807609,0.014290122312542458,0.0201322873390066,0.037797998158813226,0.36070283860007946,0.017095518252361757,0.00650757406836405,0.004126690052051307,1.5485378146951683,0.3516834443555425,0.04442625720642485
0.11691638532018395,0.04509107025390284,0.043435610357846585,0.8690782409664579,0.17348527303507022,0.16514242744506094,0.15530484110146822,0.8685319378711034,0.0016275509867141335,0.06384936742143028,0.04509107025390284,0.043435610357846585,0.11261975641678267,0.04691888041998508
0.001740549496933799,0.0013521839039859203,0.9665294386225621,0.1781043724521327,0.012273882466728501,0.09448850162564837,0.09312957769407841,0.3642919481148107,0.0017395037671571643,0.00030825522509307467,0.0013521839039859203,0.9665294386225621,0.0015955611346662724,0.0748126821912845
0.12512765337688225,0.04285036570566754,2.8687964590106887,1.354370722249715,0.2105421165108688,0.016388595681071046,0.04017774616266108,0.7273469695291189,0.045664607274235935,0.12394895058588568,0.011499582231073883,2.771419664633865,0.346762367454722,0.022410469734719624
